0: 1836,3993,1522,937,1432,1733
4049: 2722,3314,3252,1862,2459,1532
4050: 1649,2310
4051: 1005,1668
4052: 295,4684,886
4053: 4523,4699,2389
4054: 4679,2263,4497,4410
4055: 3214,4678,4559,3854,2724
4056: 542
4057: 352,2601,113,1793
4058: 722,2161,3941,123,1870
4059: 148,3900
4060: 1160,1138
4061: 1811,1892,2242,4311
4062: 1245,1114,1278,3815,82
4063: 2336,223,4076,3682,3988,4291
4064: 1815,4364,2312,2198,2979
4065: 834,1861,2631,4412,2618
4066: 4731
4067: 1737,829,4510,2720,4200
4068: 262,4781,1010,3867
4069: 4489
4745: 2714,988,2157,4108,1699
4071: 4023,3849,3935,1247
4072: 2582,784
4073: 2595,947,3856,3343,4242
4074: 660,1491
4075: 431,2379,4582,260,4441
4076: 3575,3889,1727,1922,4063,223
4077: 4374,2410,95,1774,3548
4078: 4428,3553,1803,1040,1176
4079: 1049,2593,622,4278
4080: 763
4081: 1000,3774,67,2997
4082: 
4083: 2711,1870,722,1767
4084: 4310,1357,3174
4085: 1382,3908,4376,3874
4086: 2189,3266,1949,2981,3374,2646
4087: 
4088: 3876,3381
4687: 2185,4748
4090: 3720,4413
4091: 4503,3980,4231,635,4600,1203
4092: 4604,2159,3646,2912,584
4093: 1684,2471,2574,4584,3217
4094: 4187,3712,2749,2596,1736
4095: 4482,2617
4096: 1201,25,3803
4097: 2579,3872,2874,487
4098: 3073,3705,296,2200,3763,1502
4821: 307,3649,4150,2044,4134
4705: 752,3993,2301
4101: 3042,2767,859,2553
4102: 1240,1418,4239,3068,12
4103: 2820,5042,3188,3677
4104: 
4105: 
4106: 4499,4494,3508,654,1377,3604
4107: 241,4407,3091
4108: 4745,2714,1964,1699,2651
4109: 947,3695,2190,243
4110: 3266,33,2117,1045
4111: 4578,4188,3050,3046,1987,2759
4112: 4332,1241,1860
4113: 1055,1890
4114: 203
4115: 519,4309,3799,1621,2033
4116: 4274,58,2052
4117: 1833,4477
4118: 3733,1450,1878,4394,3964
4119: 1334,3950,1690
4120: 2829,1363
4121: 3948,2771
4122: 2612,3543,3492,4633,3112
4123: 2696,31,4257,321
4124: 2782,151,724,3075
4125: 3287,4178,456,4193,3149
4670: 3417,2187,3289,3494,3431,2436
4127: 2011
4128: 2048,1072,107,3066,3873,1770
4129: 2814,1686,3345,1910,1772
4130: 1905,2326,4696
4131: 3628,1581
4132: 3099,2482,2937
4133: 3309
4134: 2044,4821,3659,4496,620
4135: 1600,1990,729,421,1380
4136: 3978,4037,2379,4582,4374
4610: 39,1578,1497
4138: 2764,2750,3124,3533
4139: 2887,3695,3856,1467
4140: 1575,1388,877,200
4141: 2547,1906,3756,1255
4142: 4609,3604,2370,2597,2049
4143: 3716,2372,1033,3239,3170
4144: 3066,3786,4219,3793
4145: 1098
4146: 1222,954,1485,1658
4147: 2199,1860,3534,1136,2426
4148: 118,2824,4718,2935,1820
4149: 2212,4235,3559,2121
4150: 4243,3649,4821,1032,2044
4151: 4701
4152: 1199,2234,2093,1654,3721
4748: 1077,4687
4154: 4822,1424,2980,4437
4155: 4346,1178,1984,1663,1680
4156: 1766
4157: 502
4158: 4009,2374
4159: 2655,865,4625,3800,3253,1879
4160: 1724,4004,2798,990,3213,3402,3129
4161: 2825,124,1864,4665
4162: 1705,2903,787,3621
4163: 3112,2408,4633,4438
4164: 3140,759,4717
4165: 3938,4831,4218,428,506,2420
4634: 4644,3965,1611,4579
4167: 1333
4168: 
4169: 3430,2550,2394
4170: 
4171: 1358
4810: 3115,4322,2018,2037,492
4173: 2104,770,7,3732
4793: 3466,709,3588,2202
4175: 2784,1317,3616
4775: 380,2611,3415,3510,1448,150,235
4177: 3123,1409,1273
4178: 4125,3287,456,747
4179: 829,1404,3208
4180: 4019,607,2652
4181: 3544
4182: 2650,2373,912
4183: 2075,2510,214,4451
4184: 2520,2484,3940,4703
4185: 26,2216,316,3882
4186: 2424,793,1440
4187: 406,4094,2749,3353
4188: 2218,4578,4111,4414
4189: 1007,1671,741,205,714
4190: 1054,3206,1477
4191: 2575,549,2271
4192: 251,3458,4656,385
4193: 217,2303,4125,456,3149
4194: 1915,2404,3229
4195: 4763,1508,2084
4196: 3438,2496,2958,1012
4197: 680,2409,2903,121
4198: 2734,1106,1475,3171
4199: 1019,4036,511,4660,3230
4200: 4067,829,2720,2745
4201: 3758,183,1091
4202: 8
4203: 2299
4204: 2673,1635
4205: 3928
4206: 515,1236,3814
4207: 4323,3262,4524,4734,4686
4208: 3423,2657,3181,3417,2187,2968
4209: 888,710,2478,2306,3951
4210: 808,744,2915,1920
4735: 4302,3240,1603
4212: 2464,3750,1393,3139,4698,484,4329
4213: 4710,1139,4357
4214: 3600,3569,1088
4215: 3314,3252,2878,2967
4216: 2282,3127
4217: 1995,2938,1763,1599,2427
4218: 3938,3577,4165,4663,2420,1189
4219: 4015,725,4144,3786,2990
4220: 152,772,4039,154
4221: 3930,1518,2266,473,2233
4222: 3674,4623
4223: 896,2340,4727,4801
4224: 207,4746,2136
4225: 1987,1541,2186,1533,36
4706: 2349
4227: 325,4543
4228: 632,1677,4733,4399
4229: 708,1837,2039,2842
4230: 4559,2724,4390,652
4231: 4091,4503,1203,4777,2605
4232: 4529
4233: 2987,2564,482,1362
4234: 3016,2695
4235: 3480,3231,845,4574,4149
4236: 1345,1531,3401,1942,3030,3281
4237: 661,2624,4652,105,1521
4238: 3087,3176,4726,1106,1475,2734
4239: 1418,4102,12,424
4240: 3796,538,3034
4241: 4479,3591,3546,3242,2431
4242: 3108,559,3343,2595,4073,1526
4243: 4150,1465,4823,305
4244: 2674,552,2579,1495
4245: 4790,3919,1799,4770,2170
4246: 
4247: 1832
4248: 139,3381
4249: 3177,2684
4250: 2148,2781,3555,2025,4491
4251: 2289,3437,1875,690
4252: 3178,2535,3728,1375,4010,3755
4253: 2288,4674,3145,1179
4254: 2996,441,602,2638
4255: 
4256: 551,665,2474,1639,1815
4257: 4330,321,342,2696,4123
4258: 846,1112,4438,1396,1704
4259: 3687,2632
4797: 1756,3502
4261: 1719
4262: 3247,164,983
4263: 213,4371,3714
4264: 306
4265: 2092,1066
4266: 2745,2396
4267: 3526,3679
4268: 
4730: 
4270: 3262,221,365,4323,2672
4271: 4569
4272: 1069,673,4655
4273: 3205,856,147,1790
4274: 4116,3209,1141,3414,4587
4275: 3033,3270
4276: 1484,3410,14,1401,2330,973
4277: 1443,2087
4278: 622,2039,1049,4079,3423,4282
4279: 529,2191,2035,3434
4280: 1395,685,1060
4281: 3023
4282: 2968,3423,4278,2039,4658
4283: 1411,1874,4818,2847,4697,3908
4284: 252,1723,1487,844
4285: 1562,3766,3839,4548,2241
4286: 3761,4429,3834
4287: 3067,3602,4796
4288: 809,4424,3566,737,3997,2756
4289: 2658,3107,827,2153
4290: 1402,4645,1056,1635
4291: 4505,1871,3682,2336,4063,1570
4292: 3104,866
4293: 897,4379,1740
4294: 1610,1857,4681
4295: 3820,1301,4506,2488,1082
4296: 2167,2053,536,3655
4297: 1435,4555,449,2557,4033
4298: 3318,2362,1429,2449
4679: 4497,3308,4054,4615
4808: 3421,516
4301: 2453,137,119,1163
4302: 4735,3093
4303: 2571,4434,2775
4304: 59,4413,1805
4305: 3869,1486,1806,3985,929,444
4814: 3916,2924,146,4403
4307: 4816,3739,2333,2166
4308: 3068,4390,652,1240,2773
4309: 4115,756,519,3799,2033
4310: 4084,1357,1939,3174
4311: 3115,4322,2242,1892,4061
4312: 633,2313,3603,1412,1501
4313: 3690,2678,2889,2094
4314: 3921
4315: 2663,1544
4316: 2868,2017,1950,4651
4317: 3829,4361
4318: 1527,3415,1675,3917
4319: 551,143,2474,3653,2630
4320: 
4321: 2088,2361,1467,2237
4322: 3115,2242,4311,4810
4323: 4207,4531,110,4270,3262,221
4324: 3699,2840
4325: 102,707,2662,2500,2630,2859,3719,2172
4326: 2814,1686,991
4327: 1557,42
4328: 
4329: 541,3335,4212,3139,2691,1079,484
4330: 4020,4257,321,492
4331: 3474,2433,132
4332: 4112,2734,2249,317
4333: 466,4636,1377,3283
4334: 639,2646,3266,604,1045
4335: 
4336: 1159
4337: 4003,2985,2553,1933,1406
4338: 3313,2573,313,2521
4339: 2670,3822,1844,692,2327,3775
4340: 4568,3711,1078,1044,2059
4341: 540,914,2239,3710,4044,2224,4469
4342: 179,4387,2733
4343: 2298,2839,2730
4344: 3419,2439,4756,2171,1329,4785
4345: 1672,2565,728,1385,3261,2012,765
4346: 1178,4155,1394
4347: 308
4348: 2415,1745,4769,4533,486
4600: 2346,2451,1670,1203,4091
4350: 1819,438,2715,18
4351: 1588,4002,55,1780
4352: 3386,3763,854,2953,2903,121
4353: 4624
4354: 1300,545,1096
4355: 15,3547,3551,827
4356: 
4357: 3877,4213,1139
4358: 4487,2184
4359: 594,2690,1877
4360: 3771,304,4524,4734,2955,2298
4361: 2020,1676,3829,4317
4362: 2850,439,4702,738
4363: 521,2191,4549,4629
4364: 2198,4064,1815
4365: 2023
4366: 1823,476,1360,1252
4367: 3207,3537,2992
4368: 722,2161,1482,1020
4369: 1180,1919,1118,2213
4370: 1830,1017,1140
4371: 373,4263
4372: 2158,3902,3872,2248,2328
4373: 2107,3422,4811,3641
4374: 4077,4136,4037,810,4504
4375: 3766,3966
4376: 3455,3874,1382,4085,1938
4377: 338,4740,4596
4378: 3440
4379: 4293,515,2118,3814,537
4380: 2169,3933,3716
4381: 663,1583,1629,3155
4382: 2764,3158,1150
4383: 2002,2823,1973,2982,713,1883
4384: 163,3981,3898,1431,1999
4385: 3885,1208,3093
4386: 658,2089,3806,504
4387: 676,4342,2472
4388: 2225,3645,1853
4704: 2498,2837,37
4390: 3068,2724,4308,4230,652
4391: 3202,4536,1183,1679
4392: 2651,2714,4718,3819,1368
4393: 1158,2491
4394: 1450,1878,3485,4118,3964
4395: 1101
4396: 3346,106
4397: 4420,3239,3698,611
4398: 1620,155,3888,1441,1419,1063
4399: 2495,2549,1647,4228,632
4400: 2057,3652,3354
4401: 2640,4643,2543,2319,219,315
4402: 4465,3185,4728
4403: 761,2586,4814,3916,1552
4404: 309,756,1724,2633
4405: 2104,2696,31,3567
4823: 3877,1223,305,4243
4407: 241,4107,31,3344,3567
4408: 3956,664,352,4432
4409: 3100,2748
4410: 4497,4054,2648
4411: 2799,3954
4412: 2618,4065,1861,199,2360
4413: 4304,4090,2449
4414: 3014,3626,2218,4188,1650
4415: 1824,2096,1809
4416: 3156,4457,3975,2922,3807,1023
4417: 3729,4519
4418: 848,1843,608
4419: 636
4420: 4397,3239,1122,611
4421: 2779,3527,1944
4422: 448,645,1308,3658
4423: 1318,313
4424: 4288,3566,3651
4425: 3764,2960
4426: 1520,3930,3154,2233,1534,3979
4427: 3694,3222,323,2197,1932
4428: 615,3553,4078,1040,3191
4429: 3761,4286,328
4430: 1296,2354,3388,169
4431: 1110,4454,4812
4432: 352,1514,62,4408
4433: 566
4434: 2571,4303,1195,984,3160,2775
4435: 4474,4674,2638
4436: 2463,2122
4437: 3639,85,3055,4154,1424
4438: 1396,4258,4163,2408
4439: 1695,3361,3337,1070,1463
4440: 3017,2717,1522,2552,1836
4441: 4582,260,2506,1056,4075,2410,4645
4442: 381
4443: 1043,4502,3101,3939
4444: 3846,1256,1925,732,1491,2616
4445: 1859,936,3806,504,4558
4446: 3159
4447: 4576,704,4596
4448: 
4774: 623,3028,2000,1054,1579
4450: 3350,2130
4451: 2636,3280,1423,4183,2075
4452: 
4781: 4068,262,1901,1010
4454: 280,1110,4431,1290
4455: 3640,1496,747,4536,3685
4456: 411,1046,2537,679
4457: 3975,1780,2922,4416
4744: 169,614,2462,3150
4459: 726,2277,1034,685
4460: 3660,3368,120
4461: 3014,1310,3029,1540
4462: 3158,3241,643,2520
4463: 2414,356,225,1220
4464: 345,2494,4641,2610
4465: 4615,4402,1219,2263
4466: 103
4467: 1908,1664
4468: 1332,1799,4767,2984,2578,3744
4469: 640,818,4341,540,2239
4470: 1030,3719,2662,3342
4471: 41,2115,730,453
4472: 
4473: 982,1039,383
4474: 4435,995,2288,4674
4475: 683,2175,4538,1884,922,3636,2853
4476: 3508,3468,167,2210
4477: 347,897,1833,4117
4478: 2713
4479: 3591,4241,3546,3285
4480: 450,483,1155,928,4599
4481: 907,635,2346,407,3172,518
4482: 2262,2617,4095
4483: 70,3441
4484: 3481,2971,796
4485: 1259,4597,2841,3382,2116
4486: 2048,726,2392,2664
4487: 4358
4488: 110,3715,971,157,3754,4531
4489: 1953,1331,4069
4490: 263,1822,1080,507,2493
4491: 745,2025,4250,1939
4492: 688,3328,1170,2357,3899
4822: 4154,1424,2980,2683,2847,4697,4006
4494: 4499,4106,4700,466,1377
4495: 
4496: 547,3659,307,4134
4497: 4679,3308,4054,4410,2648,88
4498: 4736
4499: 4494,4106,4609,3604
4500: 4612,781
4501: 196,2838,650
4502: 910,3101,4443
4503: 4091,3980,4231,403,2209,2605
4504: 810,4037,312,4374
4505: 4291,699,581,1570,13
4506: 2488,1301,1827,1582,4295
4507: 790
4508: 4671,339
4509: 3043,412
4510: 829,1048,1737,4067
4511: 3757,4819
4512: 820,543,4820,4613
4513: 2045
4514: 
4515: 1800,4813
4516: 3569,2557,4033
4517: 1675,513,1714,3322,3689,2001
4518: 417,4586,66
4519: 983,4417,164,2675
4520: 4617,2590,2757
4521: 806,512,662
4522: 1667,1342,2835,61
4523: 4053,3448
4524: 4360,3310,4207,1503,2955
4525: 273,2721
4526: 4773,278,4577,732
4527: 2539,2525,236
4528: 1960,3121,3885
4529: 4232
4530: 1305,1167,3934
4531: 1503,4323,4488,110,3715
4532: 165,479,1965,3824
4533: 3296,2318,4769,4647,486,4348
4534: 4589,1174,4586,1346
4535: 3447,2421,2647,3081,440
4536: 4548,3685,4455,4391
4537: 3770,2620,400
4538: 2098,1884,683,4475,573,2853
4539: 2592,1224,1470
4540: 2751,2986,3663,1196,3957,949
4541: 768,4752,552
4542: 1600,1990,2303,4005,456
4543: 1930,4227,1187
4544: 2670,3822,2245,962,404
4613: 2890,2112,4512,4820
4546: 4722
4648: 3367,394
4548: 4536,2241,3685,935,1562,4285
4549: 2191,1205,1099,4363,4629
4550: 3647,3228,4617
4551: 727,4665,775,3785
4552: 2381,1036,4018
4553: 2209,2605,744,331
4554: 1123,4728,414
4555: 4297,1435,2067,2951
4707: 1126,3426,403
4713: 2889,1869,2391,916,3690
4558: 504,1859,4445
4559: 3854,4230,4789,4055
4560: 212,265,513,1714
4561: 2507,619,3179
4562: 373,1840,3391,144
4563: 23,3605,1654,749,2487
4564: 2701,256,379,3134
4565: 869,462,1371,1852
4566: 2138
4567: 2121,2101,723,1712,2477
4568: 3711,4340,367,2059,299
4569: 3519,1299,3639,4271
4570: 3067,3348
4571: 2098,1884,364,1272,2068,1257
4572: 264,1809
4573: 1732,493,1022,1720
4574: 1629,3155,3231,953,4235
4575: 1340,3516,792
4576: 1803,4447,1327
4577: 3896,4619,4526,278
4578: 2218,4188,4111,3050,592
4579: 3064,3826,4634,3965
4580: 3893,1878,2313,3733
4581: 3056
4582: 4441,4075,2379,4136,2410
4583: 1068,1011,3303,3461,3621,228
4584: 3357,3610,2574,2813,1684,4093,3335
4585: 2622,2651,2824
