0: 2610,3912,256,4089,267,4287
4176: 2869,538,463
4177: 
4483: 
4179: 2400,1668,2252,2815
4180: 2995,1991
4515: 266
4182: 1339,4099,1237,2340
4183: 4733,1532,1376,4221,3534
4184: 4506,2515,2488,4494
4185: 1687,479,1649,839
4186: 2623,793
4776: 805,3672
4188: 4741,556,3344,4772,2171
4189: 4214,509,3393,1424,2813
4190: 1683,2493,639
4191: 4592,3031,1403
4192: 3506,1037,4027,4367
4193: 1750,89,974
4194: 1329,85,3806,997,1863,4445
4195: 687,2705
4196: 3009,4526,4165
4197: 2876,612,1342
4198: 1275,4447,4144,3878,3836
4199: 3985,4086,2358,111,189,2277
4200: 137,1942,382
4201: 2182,160,1971,2598
4202: 2179
4203: 2141,3683
4204: 3444
4205: 
4206: 1903,2152
4207: 4343,271,417
4208: 3492,4394,853,3333,3845
4209: 4750,402,2615,1316,4671
4210: 2370,2741,4755,1242
4629: 3144,3608,4124,170,3251
4212: 207,3815,3419,2131,1730,518,372
4213: 4343,506,3508,4628
4214: 4189,509,2813,260,1253
4215: 4235,4469,3982
4216: 4719,3927
4217: 2952,4368,3769
4218: 14,3981,3669,530,2483
4219: 3391,404,3156,4740,4538
4220: 4066
4221: 3534,678,4183
4222: 1657,1955,82,3935,2736,1940
4223: 3278,1172,1905,3911
4224: 331,4131,4033,635
4225: 2029,1838,2112,601,3417
4226: 1113,4036,4670,2871,900,1072,2125
4227: 4365,3407,1552
4228: 1058,2672,2562,2127,1174,3886
4229: 4608,3494,1246
4230: 439,1632,2577,3160,478
4231: 1263,4050,3047,3906
4232: 2550
4233: 1624,1735,234,4095,1910
4741: 556,4188,2171,2338
4235: 4215,2753,4809,4469
4236: 1237,2340
4237: 2674,1014
4238: 3470,3777,153,3287
4239: 299,1219,2787,3211,49
4240: 2628,571
4241: 4110,3161,963,394
4581: 
4243: 2052,859,3839,2839,333,2316
4244: 2161,78,3926,532
4245: 4281,106
4246: 2297,1137
4247: 119,2265
4248: 4478,2309
4249: 4366,2332
4250: 1457,2576,3857,657
4251: 2353,322
4252: 3582,304,3436,4987,3105
4253: 4380,2091,3490,3213
4648: 3282,557,2058
4255: 1857
4697: 2716,3628,510,2111
4257: 1912,1854
4616: 2206,3722,2857,747,733
4259: 3449,795
4260: 1217,2139,986,450
4261: 4446,2965,841
4262: 464,1773
4263: 188,2607,2372
4264: 3588,3466
4265: 1133,3125,4330
4266: 1978
4267: 3528
4268: 30
4269: 1731,2331
4270: 937,3750
4271: 713,2399,3536,272,3790
4272: 213,338,492,2350
4273: 1353
4274: 380,4316,3144,2035,2137
4275: 4396,423,4565
4276: 345,3465,4376
4277: 4657
4278: 4603,441,230
4279: 1714,1726,774,2979,2351
4280: 2941,2963,297,2581
4281: 4245
4282: 2793,3893,1770,3845
4283: 2771,3639,4297
4771: 2244,3221
4285: 1319,2245,1503,4686,3844,2168
4286: 562,3945,3281,2269
4287: 267,256,4075,1809,0
4288: 326,1429,3155,985
4498: 2751,849,1146
4290: 
4291: 1305,2019,3580
4292: 3368,4299
4293: 3382,513,3080,183
4294: 1271,3298,2912
4295: 1578,1238,2983
4296: 1757,3610
4297: 3639,4785,4386,3558,4283
4298: 1881,2971,92,2076
4299: 4091,3092,3368,4292
4300: 7,2046
4301: 4791,1655,1235
4302: 2174,2665,1526,1907,3250
4303: 1742,2969,2477,1688
4304: 138,4319,4758,1480,1024
4743: 1077,3270
4306: 527,1941,978
4307: 3089
4308: 111,2358
4309: 4428,3693,489,2364,3955
4310: 3699
4311: 916,2336,36,2204,4810,1025
4312: 1103,581,3036,4394
4313: 1765,4405
4314: 4653,1915,814
4315: 3015,2866,3168
4316: 894,380,4274,1888,3144,3583,2137
4317: 
4318: 2680,3532,4744,4422,3365
4319: 138,4304,1480,2954,4012
4320: 1126,4791,24
4321: 3809,4073
4759: 2852,1992
4323: 3136,939,1575,1534
4324: 3907,793,3671,2534
4325: 2185,4744
4326: 1602,2534,3533
4327: 1400
4328: 2810,3086,3970,4418
4329: 1738,4665,3395,3355
4330: 4265,872
4331: 1335,416,825
4332: 3807,1136,1207,4125,221
4333: 1491,3111,4496,503
4334: 1080,4659,1599
4335: 1865
4336: 1007,286,1306
4337: 875,3414,81,1918,1827
4338: 4559,984,487,4742
4339: 1393,2072,931,1871,2015
4340: 4127,3026,782,2543
4341: 3572
4342: 1149,1676,3369
4343: 4213,4207,643,4710
4344: 660,1863,3824,1329,635
4345: 3615,1690,1813,2326,1944
4346: 1592,4669,618,3045,2614
4347: 1921,281,2259
4348: 2778,218,913,1425,2986
4349: 4711,4145,1297,3472
4350: 12,1588,107,752
4351: 3525,1595,1642
4608: 1590,4229,2436,2010,1246
4353: 
4354: 268,339,2335
4355: 2816,237
4356: 
4357: 26,4707,2605,547
4588: 50,316,2597,972
4359: 1935,2650
4360: 1419,3723,1012,3882
4361: 
4362: 1850,3160,2577,2558
4363: 2226,1488,3361,2895,1786,647
4364: 496,665
4365: 4227,1825,2404
4366: 2797,3348,4249
4367: 1462,3661,4192,3506,3957
4368: 2952,4217,77,3769
4369: 213,4663,826,89
4370: 2475,4435
4371: 1649,550,1638,1226
4372: 1505,621,2897
4373: 2617
4374: 2909,1612
4549: 2625,154,4456,2385
4376: 3465,2053,4276,22,936
4377: 699,2581,4596
4378: 4731,778
4379: 
4380: 4253,3213
4381: 868,1316
4382: 864,844,1003,1787
4383: 911,3669,415,2836,1499
4384: 1722,2207,165,4667,2678
4385: 1597,3343,2174,2405,2956
4386: 564,1693,2325,3558,4785,4297
4387: 4546
4388: 3110,166,3233,3881,4517
4389: 2296,737,1753
4817: 226,1798,1304
4391: 1346,1200,593,3350,3771,1694
4392: 2010,2935,4054
4393: 1894
4394: 3036,853,4312,4208
4395: 3444,2661
4396: 4275
4397: 1609,3655,2892,2691,4772,978
4398: 167,2004,1600,198,1262,2359,173
4399: 107,1919,3259
4400: 1335
4401: 4105
4402: 2593,1386,2996,2613
4403: 348,356,2111,1182
4404: 4160,2204,1025,3091
4405: 4313
4406: 432,1198,408,1471,1175,4725
4407: 2105,714,369,2348,1835
4408: 2614,3899,1071,531
4409: 2077,2051,654
4410: 1574,1107,3802,1964,1605
4411: 2252,2815,3021
4767: 1010,540,3586
4413: 4601,4468,3366,2707,2702,3209
4414: 
4559: 984,4338,4109,3190,2850
4416: 2391,1819,4726
4417: 2309,2183,1596
4418: 4070,2810,2042,4328
4419: 3770,3329,4556,657
4779: 1214,3192,938,4781
4421: 4485,4693,284,1748,1406
4422: 3322,3365,2134,4744,4318
4423: 3159
4424: 276,3334,777,2239
4425: 3540,146
4710: 605,3268,3508,4343,643
4427: 4566,1764
4428: 3055,4309,3693,2364,2696
4429: 3624,1511,2632,4794,3736
4430: 1006
4550: 3172,4553,1551
4432: 779,4719,2020,164
4798: 2377,876,1337
4434: 2773,1170,1120,1739,3403
4435: 4370
4436: 
4437: 3149,3523,1925
4696: 4763,3257
4439: 4500,2532
4440: 3204,4138,1114,3372,1706,2102
4441: 449,870,1269,2324
4709: 4623,3755,1069,1106,34
4443: 3253,1739,4607,1188,1170
4444: 4628,605,3508,305,4593
4445: 660,1863,4194,1873
4446: 4261,3130,841,4745
4447: 1275,4198
4448: 
4449: 38,3024,2830
4450: 167,2004,1319,2168
4451: 2062,2225,1862
4452: 2315,3022
4453: 
4454: 2534,1363
4455: 1720,4551,239,2208,1289,2206
4456: 154,3463,873,1320,4549
4457: 1520
4458: 1756,1391
4459: 3836
4760: 1702,1740,1128
4461: 615,2104,3331,1636
4462: 1172,1905,976,3409,783
4463: 2067,3172,982,895
4464: 4645,3140
4465: 3338,4728,3214,4497,3733
4466: 3802,812,851,3705
4467: 2238
4468: 4413,2707,3801
4469: 4809,1518,455,4235,4215,3982
4470: 938,856,4781
4471: 2722,1741,453
