0: 2686,4077,918,2531,1874,3125
3959: 1086,38,853,600,3893,1869
3960: 3107,4007,1740
3961: 3022,4755
3962: 1112,1023,3822,2818
3963: 
3964: 1104,4536,451,446,2560
3965: 3633,934,4606,275
3966: 1463,4518,493,1532
3967: 1839,4483,1761
3968: 4377,1577,1770,4312,2963,1322
3969: 1804,3900,1817,158
3970: 2585,1132,2542,4776
3971: 2956,867,1054
4791: 4482
4795: 3275,549,2479,792
4669: 1225,164,1846,2803
3975: 456,4159,1720,1289
3976: 294,1120,1642
3977: 2246,135,2101,4725,3681,2266
3978: 4441,1269
3979: 155,3758,663,282,1622,3173
3980: 3557,3642
3981: 1882,1730,1266,1042,213
3982: 1651,3353,1516,3855,4408,1372
3983: 3787,2128,380
3984: 1828,2890,749,4153
3985: 4109,2714,2393,247,2151
3986: 3654,827,3879,1944
3987: 2701,2980,3393,4061,2494
3988: 1541,1976,1305,579
3989: 1313,3632,577,325
3990: 3281,3327
3991: 
3992: 4179,2396,2278,2192
3993: 1965,4588,3896,2804,1970
3994: 2040,4275
3995: 1913,608
3996: 1433,4700,3416,1827,1969
3997: 339,1736,1776
3998: 1498,4520,4599,4210
3999: 2679,969
4000: 4793,2902
4001: 2485,3338
4002: 4416,3612,2712,2715
4003: 1423,3816,4548
4004: 680,1407
4005: 1633,3264,1904,3531,750
4006: 2111,1066,3625,1708
4007: 427,3717,3175,3960,1740
4008: 3046,2464,4172,309,209,2053
4009: 2650,1723
4010: 2241,221,1720,2426,1388,4159
4011: 2458
4012: 1881,2606
4013: 2203,2589,944,4770
4014: 1639,1799,4363,4072,1399
4015: 2642,683,2981,4571,1386,3792
4016: 2352
4017: 1052,2921,4075,4265,1678,4751
4018: 
4019: 3680,1560,609,1602
4020: 311,3560,1765
4021: 1156,2365,2132,3437
4022: 4525,2840,834,2433,1035,1473
4023: 4369,1732,3844,3938,3619,89
4738: 2328
4025: 2320,1749
4026: 
4027: 2306,3361,1958,1548
4028: 1249,2695,294,3617,3405,1418
4029: 2377,1809,3673,449,2111
4030: 1230,439,298,4719,1916
4031: 2565,1466,1887,130
4032: 5008,365,2303,2420,1189,2568
4033: 3824,4297,1697,4746,3228
4034: 4275,4364,2354,3192
4035: 4269,825
4036: 902,1072,1608,419
4037: 3600,1000,1438,2997
4038: 3667,4398,1604
4039: 3041,138,3884,4192,3661
4040: 
4041: 1419,3677,4252,711,4734,1474,4343
4042: 2979,4468,3040,888,2182
4043: 1398,2793,4063,121,2885,655
4044: 2178,3525,3811,175,4351
4045: 3390,4566,3711
4046: 333,1880,4119,3659
4047: 3016,4701,1927,3253,1632
4048: 1972,3881,2839,1284,2080
4049: 2635,3337,453,871
4050: 271,2764,2748,4243,2520
4051: 1546,3846,2049,2566,907,713,3780
4052: 3189,862,641
4053: 2883,1997,3823,1407
4054: 2935,3718,3165
4055: 511,308,3020,111,1806
4056: 539
4057: 1510,789,1595,3550,4303
4058: 2189,1599,2311,2860
4059: 4277,1787,3449,2974
4060: 538,4439,3563
4061: 2494,541,2900,3987
4062: 3767,3001,2632,2501,599
4063: 1450,4282,121,4806,708,4043
4064: 2578,4413,3051,4471
4065: 558,2816,1139,237,1992
4066: 
4067: 3491
4068: 4379
4069: 2927,1199,3765
4070: 2945,2634
4071: 332,246,2310,2350,100
4072: 2474,1399,214,4014
4073: 3856,352
4074: 2823,1733,1789,4212,1256
4075: 431,2921,4017,2592,4751,7
4076: 20,2963,1322,4739,4505,3512,2135
4077: 2686,3731,0,3125
4078: 289,4596,1445,1878,1413
4079: 553,2734,3185
4080: 763,1152,2855
4081: 997,2997,2693,3455,3874
4082: 
4083: 4139,487,219,2393,4109
4084: 416,2055,4419
4085: 1779,2659,1484
4086: 817,4659,4675,4815,77
4087: 2148,2244,847
4088: 3273,4752,2237
4089: 4504,4287,3894
4090: 1160,781
4091: 1270,1908,1313,4811,325,1551
4092: 1271,2492,499,985,1138
4093: 241,3055,556,3898,527
4094: 2768,1651,1516,1739,3065
4095: 982,814,2387
4096: 2868,2130,1095
4097: 2956,552,4652
4098: 2834,3686,787,3664,2409,601
4099: 3354,3555,3541,437
4100: 4987,1063,3350,3438,4360
4101: 183,161,2411,1888
4102: 3609,3747,3154,1534
4103: 1888,598,161,3581
4104: 1761,405,2285
4105: 
4106: 3027,899,1915
4107: 1866,1314,2494,759,2701
4108: 1566,4148
4109: 3985,2714,4083,487,952,1080,2393
4110: 1318,3285,394
4111: 1430,4394,2828,2903,2603
4112: 671,4381,2495
4113: 3765
4114: 410,3834,1387
4115: 1342,3448,4747,4197
4116: 5,235,1918,3341,2316
4117: 3493,4687,1383
4118: 1241,3496,2559,685
4119: 2150,2473,4046
4120: 1082,1392,2814,2269
4121: 4558,2471,3335,1859
4122: 4670,3779,573
4123: 1854,973,770,1650,3732
4124: 358,3919,2001,4471,102
4125: 747,1069,124,3138
4126: 1824,613
4127: 2472,2231,179
4128: 1090,766,4447,4538,3822
4129: 4801,795,3416,2095
4130: 3719,4629,3144,1748,1351,3037
4131: 1,1670,2809,1630,4550
4132: 
4133: 
4645: 4564,3952,2684
4135: 2562,1319,3886
4136: 4509,383
4137: 2292,464
4138: 1851,4562,3432,2455,2608
4139: 4083,4190,487,3545,1020,219
4140: 678,1598,3294,1316,868
4141: 3168,473,402,681,4540,2339
4775: 2582,2031,1074,3150
4143: 136,3344,2900,1854,770,2338,4296
4144: 319,4538,3822,865,4459,1569,704
4145: 1759,1663,2383,3851
4146: 2415,3298,4681,4605
4147: 1380,215,1227,904,4323,4589,2206
4148: 4108,1566,3130
4149: 3259,511,308,2493
4150: 3659,2153
4151: 2596,697,1188
4152: 4264
4153: 3984,4793,666
4154: 1133,379,1056,2980
4155: 2912,2212,1592,1846,162
4156: 1237,2217,2529
4679: 2935,534,2842
4158: 620,2636,3691,875,366
4159: 456,3975,4010,2426
4160: 3716,4810,1458
4161: 402,640,3011,3314,1341
4162: 4339,1395,2535,157,3775,3315
4163: 3036,4721,4608,2785,633
4164: 3853,1282
4165: 3674,506,2420,2216,3487
4166: 2409,601,4778,2633
4167: 2569,1584,1347,2513
4168: 1812,2667
4169: 1339,2541
4170: 1025,3363,2355,1166
4171: 105,2682,833
4172: 3046,4008,309,1001,223,2676
4173: 4407,3125
4174: 168,1260
4175: 2099,3675,1245,168
4176: 463,3113,248,4378
4177: 
4178: 576,1575,1058,3640
4179: 3021,3992,2192
4180: 1991,4182
4181: 3540
4182: 1991,624,4180
4183: 3499,3608,4656,170
4184: 375,1390,606,2488
4185: 1841,316,2736,972,1925
4186: 1038,3911,2095,844
4776: 2802,592,3970,543,2542
4188: 1609,1705,1981,615,1636
4189: 1056,1411,1959,3731
4190: 4139,487,2579,2543,2970,3545
4191: 2253
4192: 76,4298,794,138,3265,4039,3661
4193: 2229,3391,3315,4339
4194: 2776,1092,3824,4297,3774
4195: 1898,3107,3175
4196: 3882,2898,3771,3009,729,2758
4197: 1937,2366,3448,4115
4198: 4459,4740,1788
4199: 4308,1045,1842,2922
4200: 
4201: 1640,3365,1613,4289,385,2680
4202: 
4203: 142,393,3342
4204: 
4205: 1427,2679,969
4206: 3002,4744,1784,1714
4207: 2915,4710,4333,2496,1926,701
4208: 1570,900,4449,2512
4209: 2246,1288,3681,2615,5019
4210: 4814,4599,3998,4520,2139
4629: 380,3719,4130,3144
4212: 4074,874
4213: 3877,4343,1012,712,3268
4214: 4283,257,85,2757,3486,872
4215: 3704,2481,473,2726,590,953
4216: 1394,1437,3932
4217: 3941,2068,4497,2437,2041,3779
4218: 1882,2908,3746,213,2416
4219: 2392,692,2536,2015,3156
4220: 3235,2402
4221: 1341,2119,4671,4637
4222: 1968,1215,3432,1851
4223: 2056,2052,2820,65,150
4224: 3486,1863,4297
4225: 3301,2880,1667
4226: 4557,2830,360,1281,4465,900
4227: 3540,1217,4320,1825
4228: 3640,2456,588,4625
4229: 3897,2593,878,2657
4230: 4362,623,2644,3370
4231: 474,3649,2424,948
4232: 4487
4233: 986,4631,234,3916,4260
4741: 658,489,1722,1499,2669,3411
4235: 3870,455,2108,3065,4789,1688
4236: 1125,3329,252,2322,4250
4237: 3872,3843
4238: 3171,3760,3230,3087,3044,4660
4239: 909,4742,495,243,1073
4240: 4561
4241: 2090,1078,3413
4242: 1713,4643,4724
4243: 3556,4636,1567,2520,1326,4050
4244: 2090,2103,3308
4245: 1416,4396,4393
4246: 4435,886
4247: 4755
4248: 
4249: 
4250: 2322,1487,4236,252
4251: 4535,3515
4252: 1012,3524,1419,4041,4343
4253: 2942,756,2033,799,1101,611
4648: 3887,3387
4255: 3187,582
4697: 872,4539,2337,3628,4445,2757
4257: 527,2696,2683,541
4616: 2857,1459,3488,1503
4259: 3061,844,4784,3911,1201
4260: 4764,2987,4631,4233,3103,4292
4261: 3435,1167,4661,2260,1417
4262: 3679,1746,3791,2906
4263: 1980,3372,3832,2136
4264: 4152,2567,3373
4265: 2921,3321,460,3593,4017
4266: 
4267: 2452,1096,206,522
4268: 1700,1199
4269: 4035,825,4630
4270: 89,4663,1393,3357
4271: 403,2399,2982,3745,2918,2368
4272: 3938,1750,1116,4663,332
4273: 4281
4274: 134,1295,1950,1091,224
4275: 4364,4034,3994
4276: 2336,3553,3079,345,615
4277: 4059,3533,2852
4278: 3431,296,2223,1727,1246
4279: 143,1756,4325,2182,4468,1591
4280: 1103,1878,581,2581
4281: 4273,4396,2343
4282: 4063,1450,4806,2603,708
4283: 2379,257,1362,4214
4771: 594,3944,852
4285: 456,1067,4623,2526
4286: 3945,2184,3798
4287: 3894,3912,4089
4288: 2257,339,2704,3515
4289: 385,2680,4201,3532
4290: 2143,1865,348,67,4335
4291: 600,4608,3893,3603,2019
4292: 4260
4293: 3080,1009,3645,3654,827,1468
4294: 4681,1271,809,2079
4295: 3945,698,3761
4296: 4143,2900,2936
4297: 3824,4033,1092,4224,1863,4194
4298: 76,4192,3661,772
4299: 3868,4467,1552
4300: 318
4301: 146,3092,1126
4302: 2588,782,2573
4303: 3550,4351,1510,4057,175,1307
4304: 2789,3137,3318,1332
4743: 2943
4306: 2355,1941,916,2798
4307: 3666
4308: 4199,1045,1588,1475
4309: 1522,4384
4310: 
4311: 1643,1594,2204
4312: 1770,1878,1445,1577,3968
4313: 1654,572,2835,3197
4314: 1235,398,3062
4315: 1089
4316: 1862,1181,1957,4611
4317: 
4318: 3453,1197,3275,3319,792
4319: 363,1254
4320: 120,3407,4227,1825
4321: 1960,3332,4729,3250
4759: 2700,2852,1251
4323: 663,282,868,723,904,4147,4589
4324: 4431,1110,28
4325: 143,4279,1591,2735
4326: 2631,4812,3841,1359
4327: 3797,3043,348
4328: 2945,804,2050,1331,29,542
4329: 565,3483,1738,3325
4330: 992,2709,369,3567
4331: 897,2727
4332: 4486,1648,1136
4333: 4207,506,1926,2216,1215
4334: 33,1949,3591
4335: 4290
4336: 
4337: 3263,1231,2150
4338: 64,4639,998
4339: 4162,1395,1752,3315,4193
4340: 1928,2418,4690,762
4341: 1192,574,442,545
4342: 1891,2920,2006,389
4343: 1474,3877,4213,4041,1012,4252
4344: 1092,1232,2877
4345: 186,1690,2530,3377
4346: 2577,3899,1293,618,531
4347: 1292
4348: 3203,777,2986,1906
4349: 1222,254,1109
4350: 610,1240,4627,1343,12
4351: 3550,4303,175,4044,3811
4352: 3181,2996,4402,230
4353: 
4354: 1658,1736,555
4355: 2875,2781,2700,2852
4356: 3535
4357: 2451,3358,4496,1377,1940
4984: 
4359: 45,3879,2340
4360: 3178,3109,1840,4987,4100,1562
4361: 2733
4362: 623,4230,621,4720
4363: 3521,1639,4014,1786
4364: 4275,4034,3925
4365: 1389,1798,3229
4366: 731,1007
4367: 540,41,92,4767,3537
4368: 2640,1318,3543,133
4369: 1619,1732,4023,974,3844
4370: 
4371: 372,2346
4372: 2300,2688,181,3939,4729
4373: 1131,2428,4521
4374: 93,1615,3444,2027
4375: 3677,2959
4376: 658,4667,489,4584
4377: 1577,3968,2963,4713,1257
4378: 1894,248,4176
4379: 4068
4380: 31,3213,2065,498
4381: 2224,3154,4112
4382: 1303,2767,976
4383: 2836,1722,2822
4384: 1522,4309,489
4385: 755,3829,1597
4386: 2616,3639,1693,3806
4387: 1858,2197
4388: 3583,2305,964,1265
4389: 3927,2045,2699,2296
4817: 3229,2201
4391: 3709,2888,2021,4640
4392: 4618,3819,3718,1547,3165
4393: 3346,106,2343,4245
4394: 2785,3603,2828,4111,1430,2019
4395: 2397,3348,2240
4396: 4281,4430,4245,3306
4397: 556,3331,1803,4772
4398: 3667,4038,1600,1262
4399: 3230,3195,4660,107
4400: 1536
4401: 
4402: 3494,230,4352,1305
4403: 430,578,1565,1066
4404: 3490,990,3418,196
4405: 27,1360
4406: 2495
4407: 3567,4173,3593
4408: 1372,2794,486,3982
4409: 3536,2812,941,1611,1083,4634,1524
4410: 2317,3924,1574
4411: 3736,694,607
4767: 1184,3307,92,2170,3663,3537,4367
4413: 4064,715,1971,3665
4414: 3073,4739,228,2003,309
4415: 4754,378,3544
4416: 4002,3612,2199,725
4417: 3120,1248,1596
4418: 592,2638,2160
4419: 637,4084
4779: 3058,3076
4421: 2473,4547
4422: 496,2152,4477,525
4423: 2390
4424: 2756,1209,8,2778,326
4425: 1285,1978,2522
4710: 4207,2915,583,4628,739,701
4427: 343,1129
4428: 436,1168
4429: 2501,599,3871,3826
4430: 2040,1749,4396
4431: 1110,4324,3457,1508
4432: 3932,1486,86,3072,3127
4798: 2879,1946,660,2873,3172,635
4434: 1952,486,2108,1471
4435: 4246,2475
4436: 2087
4437: 1649,2439,2893,2002,403
4696: 1804
4439: 4060,2482
4440: 1118,4663,2523,826
4441: 870,1635,3978,1269
4709: 2672,1289,3786,3755
4443: 1202,1793,1087,738
4444: 1479,2210,4593,316,503
4445: 4697,2337,3628,1835,3597
4446: 1921,1814,2177
4447: 4128,766,622,1327
4448: 1306
4449: 2512,3485,1570,853,4208,4728
4450: 198,3355,2359,3722,110
4451: 3951,3839,1769,1423
4452: 1321,1497,3427
4453: 3293
4454: 1443,1251,3457
4455: 2670,1346,2955,2958,580
4456: 3119,3783,4565,423
4457: 2140,3530,3807,263,652
4458: 490,2369,863
4459: 865,2528,4740,4198,1569,4144,2327
4760: 1323,3950
4461: 3898,3698,1166,1941,3331,1803
4462: 3883,2373,1567,3124,783
4463: 412,3007,2445
4464: 312
4465: 900,360,878,1281,4226
4466: 988,1049
4467: 3868,4299,1389
4468: 4042,2979,2630,4279,1756,2182
4469: 2647,1471,3870,3531
4470: 856,2621,3867,758,1903
4471: 4124,2001,4064,3051,3478
4472: 2534,2843,1444
4473: 
4474: 824,749,1828,2890
4475: 4732,3607,1530,3048,979
4476: 2066,1657,1114,1841,4703,2652
4477: 4422,496,2152,525
4478: 2728,1821
4479: 4530,2068,2938,2041
4480: 3441,80,3063,2423
4481: 2215,3935,1114,1657
4482: 4791,4510
4483: 3967,1839,1404,1761
4484: 4561,3
4485: 3186,3080
4486: 877,4332,263,1207
4487: 3249,4232
4747: 2085,3448,4115
4489: 1421,3060
4490: 4607,3101,1850,4701
4491: 1962,1309,2700,2012
4492: 1175,3359,1198,3069
4493: 959,2282,2897
4494: 3618,3158,375,1956
4495: 1755
4496: 1491,4357,1377
4497: 1909,2437,2041,360,4217,1281,2830
4498: 784,2532,4711
4499: 2496,1968,643
4500: 3903,154,3193,3207
4687: 1026,932,4117,2141,496
4502: 2699
4503: 2368,1685,907,2209
4504: 7,4089
4505: 699,3512,2275,4076,2135
4506: 4794,1018,616,3687,1003,1153
4507: 1890
4508: 2109,3074,1348,1436
4509: 4136,1709,2454
4510: 2396,2278,4482
4511: 2948,238,2059
4512: 329,612,441,73
4513: 1753,197,442,1579,4528
4514: 2844,2923,425,2063
4515: 
4516: 798,3570
4517: 1862,2062,210
4518: 1528,3966,1463,3310,1864,493
4519: 
4520: 1498,3998,2991,1235,398,4210,2139
4521: 4373,1131,483
4522: 
4523: 441,73,2288
4524: 1985,1598,1528,3310
4525: 4022,2840,1672,3354,2055
4526: 2310,2350,3483,4544,373
4527: 1838,2633,3605
4528: 4513,2020,3240,1579
4529: 384,391,1238
4530: 4479,2039,3819,2938
4531: 2839,1886,1284,3881
4532: 2919,2877,2732
4533: 2577,2803,3899,1225
4534: 491,1864,493,3476,971
4535: 2353,2704,2514,4251
4536: 1104,3964,446,2560
4663: 4270,4272,332,4440
4538: 4144,3822,1090,4128
4539: 4697,872,3628,510
4540: 1741,2931,2028,4141,1234,2339
4541: 
4542: 933,747,221,1106,124
4543: 866,172
4544: 1706,373,1738,4526,3283
4545: 1659,1766,1110,3345
4546: 4689,4735,335
4547: 216,1877,2473,4421
4548: 3349,3071,4003
4549: 4758,3521,1480,2729
4550: 331,4773,2947,482,4131,1670,1630
4551: 2955,200,3571,2070
4660: 424,3044,107,3230,4399,3087,4238
4553: 2790,1735,2262
4654: 2780,4803,3601,494,2039
4555: 
4556: 3740,148
4557: 4226,2830,2437,1995,2512
4558: 4121,2471,3335,1031
4559: 952,1080,2724,487,2579
4560: 433,385,3135,97
4561: 4240,4484
4562: 1851,4138,2597
4563: 48,3520,1765,2487
4564: 4645
4565: 423,1462,3783,3041,4456
4566: 3390,4045,1928,2901,4774
4708: 4611,1211
4568: 
4569: 4822,3419,428,3639,744
4570: 
4571: 414,2981,3546,4015,683
4572: 
4573: 2168,2245,1747
4574: 730,2726,1348,2295,2481
4575: 2706,3541,3931,1939
4576: 3163,2858,3636,840
4577: 3017,4785,4822,2375,744,2919,1329
4578: 1310,3292,20,4739,2344
4579: 2435
4580: 2392,157,3156,429,13
4581: 1365,1731,418,3699
4582: 2325,2771,1041,2330,838
4695: 2092
4584: 1981,4376,1636
4585: 3861,602,4699
4586: 2926,2478,2888,292,3071
4587: 53,908,2859,358,3919,1853
4588: 3993,1965,1970,3204,732
4589: 2206,1583,904,1380,215,4147,663,4323
4590: 433,3182,97,987
4591: 1207,1136,3612,2712
4592: 2463,1280
4593: 4444,2210,1491
4594: 
4595: 1748,4693,1351,1259,265,3922
4596: 4078,289,1837,581,3682
4597: 3453,2145,3518,2662
4699: 951,4802,4585,3423
4599: 4210,1239,3998,3300
4734: 711,3420,4041,859,1474
4601: 3510,2362,767,2164,1494
4783: 295,1452,3340,3226
4603: 3509,3317,3705,1081,587,1897
4604: 3554,779,1505
4605: 3526,287,809,4681,2415,4146
4606: 275,3965,3281
4607: 4490,3101,1261
4608: 4291,3893,4721,3733,2759,4163
4720: 621,4719,4362,623,1230
4610: 3056,199,3633
4611: 598,4316,4708
4612: 2904
