0: 2379,4617,2836,2089,3410,1882
4355: 4597,4646,4491,3645
4356: 418,1237
4357: 4588,599,1392
4358: 1238,1345,3401
4359: 1675,3772,1791
4360: 3940,2373,3852,912,1390
4361: 
4362: 1071,2912,1208,1875,298
4363: 1463,2831,4468,160,3182,2075,2170
4364: 2402
4365: 814,1472,234,1220,4373
4650: 848
4367: 1894
4660: 4401,219,2291,2231
4369: 417,456,1034,3488
4370: 2389,1909,2448,1590,4618
4371: 4185,1789,2608,246
4372: 1797
4373: 1220,2692,225,814,4365
4374: 4177,749
4375: 3746,4623,4536,4272,1856,2535
4376: 3952,2921,312,2993,3514
4377: 3292,2135,3682,4580,4420
4378: 
4379: 4744,3532,2172
4719: 813,3926,3161
4381: 111,610
4382: 4286,3589,4794,1444,1110,4784
4383: 3391,3908,2823
4384: 2113,3690,2607,673
4385: 444,1490,4493
4386: 541,2669,2552,733
4387: 
