0: 165,2104,2659,85,4558,4822
4184: 1003,1390,3477,3940,497
4185: 2552,2392,4270,1577,1008
4186: 1613,2118
4187: 4701,3947,621,3982
4188: 3292,536,655,4212,3842,3844
4189: 431,1369,973,4136,242
4190: 4546,313,3369
4191: 3598,716
4192: 3862,279,4090,3098
4193: 3315,766,1648,4616,4416,18
4194: 720,1092,1678,4804
4195: 3814,3615,1791,1586,4795
4196: 4125,2955,1503,670
4197: 2833,2973,587
4198: 99,1539,2426,1388,3786
4199: 2395,4073,1870,4792
4200: 35,2435
4201: 2043,1150,3884
4202: 2440,3885,485
4203: 284,502,4547,1992
4204: 714,4287
4205: 
4206: 3377,1781
4207: 2420,3723,4343,1375,491
4208: 2125,570,988,683,4635,4876
4209: 1234,3336,2826,4540,1769,1958
4210: 2893,607
4211: 1278,2568,732,2812,2609
4212: 655,921,4188
4213: 372,3349,670,4125,2898
4214: 2919,2873,1845,428
4215: 823,3957,138
4216: 3708,1592,2688,545,3028
4217: 1500,4237,4654,2041
4218: 89,4686,4369,3198,4376
4219: 373,2048,726,1272,692
4220: 1446,3753
4221: 2878,678,2866,1243,3272
4222: 832,3355,34,1145,3674
4223: 3005,65,3825,2959,783
4224: 4695,1470,2592
4225: 2234,458
4226: 3331,4584,655
4227: 
4228: 4625,2181,1104,1116
4229: 2029,2968
4230: 1019,929,2248,3020,4789,2334
4231: 1169,3268,2736
4232: 1839,3561,2932
4233: 4602,4482,4798,3828,2745
4234: 2493,1277,2146,1228
4235: 877,3447,1739,2224,4805
4236: 4606,158,39,4179
4237: 1820,4217,2041
4238: 3795,3016,317,942,3777
4239: 12,2493,3470
4240: 
4241: 3792,3543,1713
4242: 4724,3190
4243: 4636,216,3124
4244: 277,3369,2211,4704
4245: 2170,3663,3015,949,540
4554: 4079,878,2613,3878,1412
4247: 4631,1131
4248: 4729
4249: 
4250: 3950,148
4251: 4649,1810,3932
4252: 1750,4982,2607,40,1685,1118,4071
4253: 2018,978,2245,4306,530
4254: 4380,3046,3605,4658
4255: 3791
4256: 1352,3615,2134,831,6
4257: 48,1838,2836,4107,1458,136
4258: 685,494,4036,2013,4486
4259: 3687,3907,2690
4260: 3622,4516
4261: 3929
4262: 37,1989,954
4263: 4386,4376
4264: 563,4564,220
4932: 4488
4266: 743,1387
4267: 2906,2162,3127
4268: 669,1654
4269: 4345,3080,4436
4270: 1577,2102,2392,4185
4271: 2776,635,257,449,2325,3234
4272: 1289,3451,3262,1706,4705
4273: 1544,2482,1283
4274: 2958,4682
4275: 3867,1929,665,154
4276: 1705
4277: 416,2989,1309,2750
4278: 4479,2792,4352
4279: 1506,2474,1315
4280: 2249,2664,2599,4350,4591,217
4281: 3040
4282: 4615,2687,1976,1305,1086,4015
4283: 3344,4107
4284: 3347,894,3922
4285: 3144,904,3966,775
4286: 285,757,141,4412,594
4287: 3444,714,4204
4288: 737,1156,4676,3528
4289: 161,2038,453
4290: 449,2325,2023
4291: 4806,2759,2245,1643,530
4292: 356,1027,2671
4293: 728,3347,3319,284
4294: 3250,1785,3932
4295: 410,112,3482
4296: 3217,1499,890,1650,4093
4297: 1678,3455,3393,3321,2171
4298: 245,4413,3720,3651
4636: 1032,4243,4657,544,216
4300: 4448,1634,3548,2027
4301: 
4779: 265
4303: 1471,2121
4304: 957,4012,1786
4305: 3045,3323,4055
4306: 1941,4253,2018,699
4307: 2909,4336
4308: 3176,3087,319,2408,766
4309: 125,1627
4310: 2611,3128,2840,1197,2433
4311: 1999,2669,3655
4312: 3886,3733,1884,3024,2464,2003
4313: 3817,4043,4405,4622
4314: 4602,4482,3540,1564
4315: 2937,3041,501,3599
4316: 170
4317: 909,4502,2844,768
4318: 746,614,2264,863
4319: 746,614,3458,2578,1799
4320: 2564,4133
4321: 2358,1891
4322: 3139
4323: 965,110,40,729
4324: 4326,2180,1954,1110
4325: 2474,938
4326: 4324,1954
4327: 67,1484
4328: 
4546: 4342,4190,313
4330: 1052,4796,1601,241,759,1671
4331: 1718,3401
4332: 1619,1732,3287
4333: 3232,968,2730
4334: 3374,2151,1704,1608
4694: 231,4393,4731
4336: 2909,4307
4337: 4101,551,3436,1141,3571
4338: 762,2486,3313,2674
4339: 4623,1562,34,4655
4340: 3362,3038
4341: 1801,4720,3203
4342: 4546,3381,1932,3210
4343: 4488,4165,4135,3723,4207
4344: 1366,3978,1872
4345: 4269
4346: 1875,2162
4807: 3040,3371,3207,3023
4348: 3539,159,4769,486
4349: 3943,2452,3791,2912
4350: 3171,2599,1275,4280,2664,4591
4351: 1170,2922,2108
4352: 1937,4278,2633,1605
4353: 2428
4354: 3203
4355: 71,3654,875
4356: 2386,3931
4357: 2359
4358: 3457
4359: 2754
4360: 2080,3054,3297,2566,2898
4361: 4568,3313,487,2177
4362: 2773,1826,3028,3475
4363: 3754,1528,1184,3476
4364: 1353,128,776
4365: 1967,3642,4091
4366: 
4367: 1355,3356
4368: 2026,313,1554,4774
4369: 332,3198,3153,4218
4370: 359
4371: 3487,1836,504,838
4372: 2063,2120,2390,2920,1885
4373: 2227,4716
4374: 691,1007
4375: 3838,793
4376: 702,3693,3198,4218,4263
4377: 2181,2229,4178,1104
4378: 3643,3396
4379: 
4380: 4254,79,310,3046
4381: 1418,4589,1161,4183,3728
4382: 3158,1201
4383: 840,1176,21,4459,3163,2889
4384: 1324,4697,3567,556
4385: 326,1490,1793
4386: 4263,3669,213
4387: 4011,1287,4786
4388: 1461,4595
4746: 1733,481,1973,4628,3432
4390: 3769,1762,1493,652,1927
4391: 4488,4165,3785,1022
4813: 1300
4393: 233,4694
4394: 3392,4772,857,2110
4395: 2487,4037,3067
4396: 324
4397: 4143,2900,3184
4398: 3583,2540,451,1265,896,3042
4399: 3531,2477,3870,2212,1642
4400: 
4401: 2801
4402: 573,3959,3962,4608,3733
4403: 1768
4404: 680,600,196
4405: 4776,1636,2858,4313
4406: 4118,1927,1919,632
4407: 769,54,3032,3732
4408: 4528,4137,1064
4409: 2047,4628,1432,3432
4788: 2806,1511
4411: 4133
4412: 2690,141,1659,4286
4413: 717,3720,4298,1320
4414: 2018,978,699,2822
4415: 4033,2763
4416: 4616,2655,4118,3315,4193,1380
4417: 2412,3187,1989
4418: 630,539
4419: 1887
4631: 4247,1131
4421: 4693,4096,3135,3573
4422: 1689,3270
4423: 
4424: 1209,3526
4425: 2107,1915
4426: 3710,473,2481,1255
4427: 3999,830,4148
4428: 3292,536,223,1854,3844,492
4429: 2396,2074,4537,3761
4430: 4039,3741,3212
4431: 2781,1962,1669,273
4432: 83,2328,4604,3424
4433: 2879,566
4434: 3069,2318,2704,1516,4561,2295
4435: 979,994,4661
4436: 2576,4269
4437: 3647,2002,2873,1845,2608
4556: 3541,651,3864
4439: 646,2582,3051
4440: 4129,3849,1326
4441: 2592,95,1435
4442: 3224,1163
4443: 3854,1510,1019,1683,4627
4444: 2623,4175,695
4445: 3017,4170,3600
4446: 359
4447: 4772,4578,2903,3392
4448: 4300,3548,413
4449: 2058,4762,1081,4497
4450: 1278,2962,2812,2488
4451: 1694,292,3571,3436,2442
4821: 1263,2605,1551,547
4453: 650,3194,1132
4454: 2360,3364,3798
4455: 865,402,2119,3976
4597: 2779,687,3278
4749: 1832,3180,2285
4458: 3493,2264,3245,2589
4459: 3163,1031,3822,4383
4460: 899,1798,761,3007
4461: 2469,318,2372
4462: 1882,1638,4051,1079
4463: 599,3980,3552,1883,482,168,2991
4464: 720,1276
4465: 364,2436,3897,1909
4466: 4497,2973,2058,1415,979
4467: 2617
4468: 908,1010,2985,1046,3951,2707
4469: 2514,2032
4470: 645
4471: 2462,529,3051,1010,1046
4472: 2322,1365
4473: 4126
4474: 4783,602,3399,1422,1987
4475: 3682,704,916
4476: 50,2258,2215,4588,1
4477: 3749,2122,2470
4552: 1594,560
4479: 4278,2792,3621,2996,2448
4480: 4067,1582,1910
4481: 3604,1670,2258,2605,2209
4482: 4314,4233,1564
4483: 274,4791
4484: 4090,60,3117,1618
4485: 2342,2747,3814
4486: 33,4258,4036,4571
4487: 3059
4488: 4165,4391,4932,4135,3785,4343,2758
4489: 73
4490: 3374,1450,2151,3285,4557
4491: 
4492: 2178,2872,4102,2393,2760,1475
4493: 2675
4494: 3204,2210,1153,2748,1655,3911
4495: 2867,1538
4496: 1270,1048,1551
4497: 4466,2973,4449,2058
4498: 3634,571
4499: 5,711,2868,3350
4500: 268,2637,1297,3334
4612: 3753,3920
4502: 4317,909
4503: 225,3745,2049
4504: 4563,1093,2701
4505: 1869,922,4008,3485,498
4757: 222,851,3282
4507: 
4508: 3704,2614,3155,3710,2164
4509: 
4510: 3482,381
4511: 
4512: 4143,3312,3725,4778,2338
4513: 3971,1885,559,4742
4514: 3120
4515: 3973,4,2594
4516: 2324,4260,2163
4517: 3659,3527,1303,2989
4518: 775,843,1494,3966
4519: 4137,1071
4778: 854,4512,3312,2338
4521: 
4522: 
4523: 3678,3664,4820,1407
4524: 3280,1688,3855,640,2028,3088
4525: 
4526: 1789,2310,246,1968,2526,4142
4527: 601,2347,2247
4528: 2583,2916,4408
4529: 4120,94,2252,1301,1115
4530: 4603,628,3546,4585,4163
4531: 1562,1145,491,4573,3674
4532: 510,1873,3700,2732
4533: 1138,985,3359
4534: 1862,3816,1783,1405
