0: 1189,1424,4006,2683,4437,2723
4016: 2742,1642,4508
4017: 2701,4818,3732
4018: 630,4000
4019: 3491,3141,94
4020: 1671,2136,258,1941
4677: 445
4022: 1726,4630
4023: 1326,3054,1856,4586
4024: 1842,1240,3412,2922,846
4025: 185,1523
4026: 
4027: 2537,3318,1010,41,3681
4028: 3299,1307,4151,49,984
4029: 1253,264,1824,870,2
4030: 1300,1121,4408
4031: 3538,774,4611,2807,2128,4470
4032: 4538,3832,2607,2229,2535,2419,34,2004
4033: 4688,4037,3455,2023,3600
4699: 2638,1132,2516
4035: 
4036: 2125
4037: 3673,383,3455,4033,2023
4645: 4290,798
4039: 4364,2182,169,2789,1994,76
4040: 4372
4041: 1888,4316,3142,3785,150
4042: 269,4201,521,940,1243
4043: 2785,1422,1607
4044: 3011,478,1736,697,3976
4045: 3161,2948,4566
4046: 2450,2095,1172,4259,3907,558
4047: 1982,909,4362,4702
4048: 4451,3499,1265,3339,2758,2857
4049: 4209,915,166
4050: 4271,4707,4588,1657,1649,937
4051: 1795,346,141,1524,2623
4052: 3549,3501,672,3255,3094
4053: 3672,1213
4054: 1547,1976,1771,4557,2860
4055: 2695,3253,72,610,1712,2028
4056: 1902,3840,3060
4057: 2778,1688,4434,2224,408,3859
4058: 2090,604,4199
4059: 657,1561,2700,2217
4060: 
4061: 572,4768,2777,4374
4062: 305,141,4207,3097,3687
4063: 1869,2113,2019,2649
4064: 2198,3608,3080,143
4065: 864,366,4180,1303,3649,1686
4066: 138,2267
4750: 1181,3124,843,1127
4068: 3131,2943
4069: 1454
4070: 1199,1997,2434
4747: 3549,3501,3226,1922
4072: 4534,1864,1463,663,58
4073: 4639,1073,4808,1870,2161
4074: 3948,4263,3908,3035,3610
4075: 413,1634
4076: 1867,4584,4078,615,436
4077: 3874,1438,1252
4078: 4584,4076,3845,2053
4079: 2619,2657,2336,4163
4080: 2363
4081: 1434,872,232
4082: 847,4696
4083: 4139,2307,243,3475,487
4084: 116,2057,4436
4085: 3331,241,14,1854,435
4086: 4559,4217,3200
4087: 2983
4088: 2197,3454,4792,315,64
4089: 4539,1435,3196,1865
4090: 3346,3586,3193
4091: 1968,4142,648,732,1925
4092: 985,1222,1425
4093: 3812,3115,3331,4257
4094: 64,2120,1949,2600,243,315,487
4095: 660,1362,2002,403
4096: 1841,2210,4499,941
4097: 
4098: 4658,919
4099: 1385,4206,3931,765
4100: 3178,2298,747,528,3287
4101: 3917,3787,1423,2035,894
4102: 344,4228,2734,2127,2934
4103: 4116,235,783,57,2078
4104: 3868,2323
4105: 313,2901,4347
4106: 348,3998,4624,1402,1808,1182
4107: 2743,1941,1052,4376
4108: 587,2737,1081
4109: 2629,459,2563,1927,2817
4110: 3112,3085,4722,2830,2698
4111: 1430,2793,1122,1530,4115
4112: 4486,438,177
4113: 1631,3984,592
4114: 381,288
4115: 1122,4254,4111,2050,3692
4116: 4103,2150,235,987
4117: 2575,1689,1887,2363
4118: 1414,2249,1113,3066,1569
4119: 4795,3322
4120: 3208,1115,2396,4483,3967,928
4121: 3487,1965,2523,518,2207
4122: 2393,2698,2612,817,3038
4737: 4792,2887,3454
4124: 1077,2517,1591,1315,1259
4125: 1604,4488,3438,4589,1583
4126: 1306,1066,2348
4127: 867
4128: 1641,364
4129: 316,2520,839,4184
4130: 1944,2530,875,4421,3188
4131: 2879,2987,2209
4132: 2971,117,145,4484
4133: 934,2924,1754,806
4134: 1940,1108,654
4135: 580,2121,1418,4399
4136: 578,1946
4137: 1796,2583,3634,4669,4681
4138: 1336
4139: 2601,4083,2307,3475,4230,3545
4140: 2495,865,3095,1762
4141: 1462,3155,2246,3220,2615
4142: 1968,4091,1083,4663,2416,1668
4143: 2743,1013
4144: 2655,4406,2715,927,3550,2313
4145: 690,2491,283
4146: 4508,2704,2861,3447,1618
4147: 3310,1376,294,3233
4148: 3863,3757,945,3375
4149: 1846,52,3821,3203,2778,2224
4150: 3409,1956,3649,4243,366
4151: 738,584,4305,49,4028,1307
4152: 4268,4264,261
4153: 4268,2925,786
4154: 3567,3410,3824,4641
4155: 4813,4341,4294
4156: 3900
4157: 1675,3442,3835,1061
4158: 1201,25,605,751,1841
4159: 4929,3294,4221,1715,2119,1161
4160: 2465,2234
4161: 1183,1972,3623,3436,4548,3349
4162: 2391,297,2419,4580,34
4163: 3024,2619,4079,156,4188
4164: 
4165: 3513
4166: 3386
4167: 1347,4489
4168: 
4169: 
4170: 655,3079,770,2889
4171: 3865,3648
4172: 2218,2347,2785,4622
4173: 1314,3445,2921,4796
4174: 3001,907,1955,2991,2304
4175: 1961,1363,3680
4176: 1160,231,2417
4177: 
4178: 1165,4709,1993,4524,1319
4179: 
4180: 4065,1896,1336,1303
4181: 3234,3467,4509,1768
4182: 1861,793,3826,879,1359
4183: 3071,3252,3758,4551,1316
4184: 4703,839,316,4129
4185: 4821,550,2839,372
4186: 2360,2012,2217,3061
4187: 2514,2353,777,268,3663
4188: 1179,4163,4583,156
4189: 4785,3579,1635
4190: 3370,2788,1555,4786
4191: 2271,3275,1726
4192: 2321,2911,1931,3137,665
4193: 4623,38,1747,2245
4194: 2346,2501,2387,1,2616
4195: 3814,2705,1323,774,416
4196: 598,2959,2540,3350,2480,1397
4197: 4739,602,3627,4474
4198: 1388,3315,3886
4199: 2151,604,4058,2090,2088,841
4200: 607,1285,2522,3921,2453
4201: 4042,2500,1205,1074,940
4202: 2276
4203: 1403
4204: 2242,4249
4205: 2651,4370
4206: 2463,355,4099,1536
4207: 3604,1970,4062,4634,305
4208: 2437,2263,4721,3495
4209: 2722,4049
4210: 739,4476,2623,4562
4211: 711,4703,1108
4212: 4804,4006,2256,2847,2683
4213: 3268,3149,26,3936,4531
4214: 2919,428,1189,1424,3125
4215: 845,569,2164,1028,486
4216: 4262,664
4217: 4559,4086,4554
4218: 270,4447,3830,2024
4219: 930,4312,2344
4220: 4273,2703,4396,778
4221: 4159,3294,1463,3337,3173
4222: 2568,517,2608
4223: 783,57,3347,1515,2582,1433
4744: 906,2172,1784,3023,1077
4225: 3799,4309,1033,756,644
4226: 1113,3066,1704,2098,1072
4227: 4320,3309,1564
4228: 3230,3855,2934,4102
4229: 3338,3285,4282,2860,4402
4230: 3545,570,1646,2601,4139,3475,3190
4231: 822,4506,4766,4662,4784,1545
4232: 
4233: 1798,3244
4234: 1606,4675,2174,11
4235: 3646,4574,590,914
4236: 757,594,2852,2055,4431
4237: 2801,4423,2123
4238: 1619,3315,3886,933
4239: 4242,4571,3897,1909
4240: 1785,823,3833,4348
4241: 4654,2431,1599,2896,4603,1100
4242: 4571,4239,2687,685,4728,2871
4243: 3358,4727,4150
4244: 1676,1555
4245: 2343
4802: 4713,1398,1179,1778,3461
4247: 3022,2124,3828
4248: 4514,3729
4249: 4204
4250: 2509,1334,28
4251: 3463,3162,60
4252: 100,2597,874,3755,167,4536
4253: 1779,1981,1168
4254: 2633,1122,3316,4115,1033,3692,756
4255: 
4256: 2598,2985
4257: 3607,2752,4093,3115,4330
4258: 4815,3733,2641,2640,2714
4259: 1686,1172,4046,2690
4260: 430,4467,4814,146
4261: 1699,368,1358,3934
4262: 4216,664,567,1248
4263: 3908,4804,4074,3610
4264: 3605,4152,261
4265: 
4266: 2555
4665: 1262,239,971,3102,244
4268: 4153,4152,261
4269: 4419,148
4270: 1256,517,3938,2301
4271: 2002,4050,4707,4588,2947
4272: 3685,1752,2597,874,1375
4273: 4220,4396,778
4274: 2052,2820,357,2080
4275: 2118
4276: 3500,1458,3471,840,489,3267,2401
4277: 3364,1787,1110,4431,2852
4278: 3302,591,3223,3130
4279: 746,4770,1519
4280: 91,3619,1493,484,3722,2712
4281: 3119,869
4282: 4557,2860,4618,390,4229
4283: 3411,2279,2691,4322,1382,2819
4284: 1009,3037,1515,4517
4285: 4589,2140,4391,4455
4286: 3702,617,4382
4287: 3946,2994,2689
4288: 485,2916,2388
4289: 765,2662
4290: 4645,3043,2054
4291: 2050,979,2085,3073
4292: 1088,4543,1808
4293: 142,1197,4355
4294: 3572,1043,4341,2775,4155,4813
4295: 4662,1560,4602,3446
4296: 3055,4428,2471,1757,334
4297: 4785,1829,1041,2732,2337
4298: 501,2971,2910
4299: 3909
4300: 3177
4301: 
4302: 2248,3305
4303: 408,2751,3997,1209,2738
4304: 2957,122,715,3346
4305: 2787,4151,584,49
4306: 3762,2136
4307: 1159
4308: 3977,3756,3095,344,2133
4309: 3799,4225,3303,644,2469,1913
4310: 3551,834,3254,594
4311: 3799,2112,458,309
4312: 1788,2213,144,4219
4313: 3392,2996,223,2759,1540
4314: 4755,3868,4510
4315: 3472,1914
4316: 3012,1888,3142,4041,2225
4317: 2476,589
4813: 4155,4294,1504,2556,910
4319: 1037,957,4807,1519,3592
4320: 4227,667
4321: 1680,352,253,4502,1064
4322: 336,1382,2279,4283,1854
4323: 2208,3582,4450,3691
4324: 4487,3249
4325: 3658,3741,2621,863
4326: 2930,3803
4327: 996,2445,3764,3320
4328: 
4329: 3262,4544,2455,278
4330: 334,3115,3607,4257,3321
4331: 1385,792
4332: 1860,3470,877
4333: 695,1392,2748
4334: 1167,2064,4392,1378
4335: 
4336: 810,642,2506
4337: 2746,2017,1139
4338: 3942,2801
4339: 2483,4542
4340: 299,4690
4341: 574,3572,4294,4155
4625: 1990,221,3138,2508
4343: 210,4462,1211,1465
4344: 2812,2111,1973,4798,4481
4345: 1613,3654,134,4611
4346: 2556,4738,910,634
4347: 4546,1287,4105
4348: 8,3833,4240,2114
4349: 3599,2365,3539
4765: 1930,4764,2991,1126
4351: 4438,2851,1677,3328,3379
4352: 2200,1777,228,2603,1987,3292
4353: 3277,1808,1182,1088
4354: 1504,439,162,3250
4355: 1813,2662,4293
4356: 1125,1553
4798: 937,1649,2812,4344,2776,4481
4358: 3216,4429,112
4359: 2706,2650,1991
4360: 3451,1245,2062,2566
4361: 3240,1932
4362: 531,1188,3020,4047
4363: 893,2071,1141,182,888,2859
4364: 1900,4039,1298,76,4632
4365: 3536,1682,2049,384,2766,4496
4366: 1866,4564,2166
4367: 3034,1963,1173,1986,4393
4368: 3044,1763,1928,4722,4585
4369: 1732,4440,1455,4384,2216
4370: 4205,90,4446
4371: 213,1706,1419,3935,1247,246
4372: 4040,3093
4373: 67
4374: 369,572,4061,2942
4723: 3674,826,365,2350,173
4376: 492,1052,4107,2743,84
4377: 68,1388,2068,1090,399
4378: 2894,800,3122
4379: 
4380: 125,2883
4381: 785,3930,135
4382: 1961,1363,3702,4286,617
4383: 3842,4698,270
4384: 3267,4369,3844
4385: 4417,2468,748
4386: 4746,1693,3019
4387: 1014,3942
4388: 4601,3199,2071,53
4635: 2090,3222,3044,3112
4390: 1573,3069,2773,4490,590
4391: 2140,451,832,4285
4392: 4782,2064,1167,4334,1378,2436
4393: 5002,1986,596,4367,1963,3235
4394: 3682,3312,4803
4395: 492,1401,3732
4396: 2703,4273,4220
4733: 4399,1198,3087,4726,4524
4398: 1794,3723
4399: 4733,1198,3087,1418,2121,4135
4400: 825,3937,2394,2870
4401: 3808,2579,674,1763,553,1928
4402: 1713,3509,3338,4229
4403: 4520,4415,2214,226,3467
4404: 401,3984,703
4405: 1360,4816
4406: 3195,4144,2655,3822,2313,1496,3728
4407: 3344,258
4408: 801,3932,4030,1121
4409: 2568,255,4821
4410: 1758,612,2247,3308
4411: 
4412: 3826,1507,1827,1359
4413: 1986,596,1355
4662: 1560,4784,4295,4231,3446,2814
4415: 4403,4520,1915,226,356
4416: 1588,939,3315
4417: 4385,139,2314,1490
4418: 2220,861,3765
4419: 148,4269
4420: 321,1533,560,3048,125
4421: 437,45,4130,2530,3319,2433
4422: 3598
4423: 1521,3711,495,4237
4424: 3167,2786,2751,2205
4425: 3007,2763,1978
4426: 392,1618
4427: 4722,4585,2685,1318,2830,1566
4428: 1324,165,2471,1757,334,4296
4429: 2976,3216,4358
4430: 
4431: 3364,4277,2055,4236,2852
4432: 2699
4433: 
4434: 4057,1688,2224,3997,408
4435: 3378,2891,3904
4436: 3493,3652,4084
4437: 2723,1859,2683,0
4438: 846,4351,2922,2851
4439: 433,3704,1775
4440: 1455,4369,89,965,2216,2310
4653: 3967,928,2522,280,1728
4442: 4755
4443: 339,985,737
4444: 2766,2149,3536,2215
4445: 1052,1401,3620
4446: 1140,4370
4447: 1803,3844,1522,4218,270,3830
4448: 
4449: 4530,247,903,3733
4450: 1679,4323,1268,3691
4451: 357,127,4048,1448,3499,1265
4452: 
4453: 1538,3668,3757
4454: 3541,624,2700
4455: 4637,1622,4285,4589
4456: 938,2172,3818,906,1279
4457: 1919,3379,55
4458: 496,724,1214
4459: 931,3775,2456,221,3138
4460: 3426,3789,4572
4461: 703,3073,3672,374
4462: 4343,4531,210,3149,1211,40
4759: 168,976,844,497
4464: 2,870
4465: 3546,4638,4497
4466: 2268,2988
4467: 2740,119,4814,4260,430
4468: 2621,3631,1786,2855
4469: 1059,984,1948
4470: 3922,2807,3538,1323,774,4031
4471: 4534,1864,727,1175,775
4472: 
4473: 3123,4614
4474: 4684,1590,2569,4197,4739
4475: 3817,2176,4613
4476: 1524,2623,4210,4562,1883
4477: 614,2194,3796
4478: 2897,2183
4795: 4119,4651,3107,548
4480: 2368,2219,2107
4481: 2776,4798,2111,4344,3745
4482: 3540,211,350
4483: 4811,4606,3208,4120,1910,928
4484: 2663,4132,117
4485: 3342,3135,3175,1640,97
4486: 2817,1849,3878,4112,438
4487: 4324,3890,1237
4488: 1604,4125,3438
4489: 4167,1347,3866
4490: 1120,590,3016,2773,3069,4390
4491: 2977,2779,3443
4492: 4659,942,3353,1120
4493: 836,3729,589,3939
4494: 3414,896,1694,1012
4495: 1983
4496: 4628,1955,4365,2049,384
4497: 1976,1771,4465
4498: 2625,540,92,59
4499: 1511,3416,941,4096,1082
4500: 1098
4501: 1342
4502: 1064,3273,1680,444,4321,4735
4760: 1586,2152,4797,212,3576,3453
4504: 3593,1509,3445,3628
4505: 3584,3512,4772,1570,1025,3898
4506: 1655,4766,643,822,4784,4231
4507: 
4508: 4146,2861,2742,4016
4509: 3467,4181
4510: 3868,3743,443,4314
4511: 
4512: 1667,2834,51,4527
4513: 1793,1178,3982,1492
4514: 4248,2665
4515: 
4516: 43
4517: 549,3037,4284,3464
4518: 2955,1346,1183,3623,1886
4519: 302,910,439
4520: 4403,4415,226,3467,1652,3234
4521: 1832,2400
4522: 2835,1331,4650
4523: 88,1727,602,3627,2147
4524: 4726,1993,4733,1198,4178
4525: 2356
4526: 2216,429,2310,3355,911,2908
4527: 51,4512
4528: 4752,3876
4529: 3573,771,3803,2504
4530: 247,3543,4449,3850
4531: 210,4462,4213,3149,3936
4532: 2364,2686,3650,1874
4533: 2415,1492,1178
4534: 1864,4072,4471,1463,727,3173
4535: 206,245,1796,3634,287
4536: 215,2206,167,4252,2597
4537: 3834
4538: 3832,2607,4032,2229,2535,3391
4539: 4089,1934,264
4540: 2878,3974,647,2481,1476,3314,155,227
4541: 
4542: 4655,4339,2483,404
4543: 4292
4544: 3262,99,4329,3164
4545: 3990,2435
4546: 4347,2418,2901
4547: 2841,2433,45,161,912
4548: 1183,4161,2442,198,2553
4549: 3751,160,3051,1488,2726,3801
4550: 120,396,398
4551: 3758,3284,775,3178,4183
4552: 220,1147,630
4553: 331,2557
4554: 1396,3374,4217,1475
4555: 
4556: 2840,284,3236,2116
4557: 4282,2860,3601,1547,4054,4618,532
4558: 3577,1459,2100,3993,1266
4559: 4086,4217,2103,3792,2882,3200
4560: 15,3132,719,1339,161
4561: 2643,2912,1666
4562: 1687,1883,4210,1169,4476
4563: 2471,837,1068,3048
4564: 3052,2884,4366
4565: 3521
4566: 993,4045,389
4567: 2697,2872,3531,1471,1227
4568: 2624,2371,1014,2867
4569: 1967,2982,1005,2659,479
4570: 731,2240
4571: 4242,4239,2687,3897,2642,3893,390
4572: 4631,2081,3789,4460
4573: 1289,3164,475,766,3755,4655
4574: 1573,555,3359,681,4235
4575: 535
4576: 3962,4015,319,3657,2941
4577: 278,1247
4578: 2113,974,1871
4579: 2435,3990
4580: 4162,2272,3500
4581: 852,3847,4620
4582: 3204,1276,2439,2574,1226
4583: 2619,4188,3050
4584: 1867,4076,4078,2968
4585: 1928,4722,4427,4368,2685
4586: 3882,1856,173,3054,2350,4023
4622: 2999,4172,2785
4588: 2378,1657,3896,4271,4050
4589: 4285,4455,4125
4617: 1882,527,2813,1684,2167
4591: 4002,3827,4616,588,1029,153,3087
4592: 2134,4753
4593: 2062,3241,2748
4594: 970
4595: 1640,788,387,1099,3175
4596: 18,1103,1086,2213
4597: 2354,1047,1816,1030,2474,1026
4598: 3475,487,2189,1595
4599: 3180,577,599
4754: 3326,3419,3641,2066
4601: 3839,16,4388,3199,2825
4602: 3618,898,4295,1926
4603: 1100,3130,1164,4241
4604: 2380,2334,3870,2444,3127,1277
4605: 1255,2614,2861,254,2742
4606: 4811,4483,3561,3208,2515
4607: 1151,2920,1917
4608: 622,1837,3338,4638
4609: 3477,3001,1260,2262,3100,274
4610: 3383,3568
4611: 774,4031,2128,1613,4345
4612: 778
