0: 3600,2416,85,4785,204,510
4228: 3771,1069,4544,1600,2181,3715
4229: 3886,3962,2860,2968
4230: 545,3475,4607,1592,887
4231: 1169,255,2736
4232: 288,4442
4233: 4602,4482,1709,4798
4234: 2493,817
4235: 1146,432,4057
4236: 562,39,4606,617
4237: 4946,4217,2041
4238: 1354,610,1534,3769,3777,390
4239: 1608,1277,1228,12
4240: 44
4241: 4530,2603,628,1123,2981,1713
4242: 1917,219,3266,4598
4243: 3416,3188
4244: 2772,1230,4737,3351,3211
4245: 949,540,2339,1206,1037,1986
4554: 1412,816,2664,461
4247: 1825,2265,1131
4248: 4502
4249: 2
4250: 3430,3174
4251: 4519,4528,162,439,2583
4252: 4071,2607,4222,4323,965,1685,4982,1118
4253: 4291,3584,530
4254: 310,787,2247,4658,1541
4255: 1096,2289,619,4349
4256: 792,1352,831
4257: 4107,2355,3344,4810,1838
4258: 4633,121,33
4259: 675,341,4375,141
4260: 2163,4516,662
4261: 238
4262: 1149,2328
4263: 974,4386,332,2301,4376,1517
4264: 2240,1765,220,1823
4932: 4165
4266: 4749
4267: 2577,2643
4268: 1333,3170
4269: 554
4270: 1577,4185,475,1836
4271: 4582,2378,4751,1226
4272: 4705,1008,729,1706,4371
4273: 
4274: 3436,1694,4337,1957,1215
4275: 154,1626
4276: 342,4043,4778,3817,4313,4622,1627
4277: 2012,1303,500
4278: 1909,2448,1246,2308,3603
4279: 797,151,932
4280: 2664,217,13,2581
4281: 185
4282: 2640,1976,1305
4521: 
4284: 3347,71,1992,4823
4285: 160,1886,134,2961,3966
4286: 1905,594
4287: 3444,1996,4204
4288: 3041,465
4289: 4293,1053,2038,502
4290: 3147
4291: 4253,3079,2678,1643,530,1941
4292: 3070,2324,1027,2671
4293: 3347,4289,3922,2705
4294: 2850,8,985,1330
4295: 410,3027,803,829,3916
4296: 4123,3874,1499
4297: 4194,2732,4464,1678,2716
4298: 1332,2109,184
4636: 3883,3124
4300: 4448,1509,1093
4301: 
4779: 3749,265
4303: 2695,1471,1943,2760,1084,2178
4304: 3818,3034,940
4305: 3045,1202,3273,3859,3200
4306: 3955,541,673,4322
4307: 2993,4336,2661
4308: 3171,2293,4390,2408
4309: 3312,4776,1540,4622
4310: 1197,2116,3132,2611,2779,2150
4311: 1684,1999,1431
4312: 2464,2003,4078,3959,3733
4313: 1540,4622,2858,3817,4276
4314: 3828,4653,1187
4315: 3851,3563,3041,3528
4316: 2995,551,2306,593
4317: 909,693,768
4318: 2264,2702,4748,4760,1591
4319: 1279,2578,2001,4748,4760
4320: 3462,4411
4321: 2165,181
4322: 4569,4667,673,4306
4323: 4222,965,110,4252
4324: 852,4326,2966
4325: 764,3613,1315,1726
4326: 718,3770,4324,2966
4327: 2557,2325,1581,67,1484
4328: 2945,608
4546: 3369,552,4342
4330: 2242,1601,2461,770,1671,3716
4331: 1718,3004
4332: 3910,2817,2818
4333: 1940,2062,2730
4334: 1704,340,2151,3108
4694: 423,881,231,330
4336: 4307,2993
4337: 307,4682,4274,3436,1694,1957
4338: 3595,2196,2177,2674
4339: 2420,1738,1562,4655,4573
4340: 3819,2674,1467
4341: 2183,4720,3203
4342: 3279,552,4546,722
4343: 2420,2758,4165,491
4344: 4764,2947,378,3660,4553
4345: 1833,347
4346: 3943,3127,2162
4807: 3119,1416
4348: 522,2383,4769
4349: 619,4255
4350: 459,2581,4591,2249,1275
4351: 1216,190,2121,2108
4352: 601,1547,1605,2792
4353: 
4354: 3203,954
4355: 3787,3917,1556,4009
4356: 3931,2708,2386
4357: 4125,4640,4391,2359
4358: 2843
4359: 3804,2811,3532
4360: 3349,670,4038,3054
4361: 4568,2177,2291
4362: 3475,3020,4607,2688,2803,4216
4363: 1184,953,1528,4221
4364: 122,3396,1283,2532,776
4365: 168
4366: 563,3952,2027
4367: 
4368: 3210,313
4369: 3153,2562,2552
4370: 
4371: 4705,4272,4773,1706
4372: 11,277,1945
4373: 4716,3632
4374: 4448
4375: 1659,3907,341,4259,675
4376: 4085,2813,1517,974,4263,22
4377: 1116,3471,3619,4625
4378: 122
4379: 724,3652,4080
4380: 3605,2761,4658,4076
4381: 1488,3728,4159,1418,3252
4382: 1926,1918,544,216,3649
4383: 21,2889,3163,1001,840
4384: 1999,2301,1859,3669
4385: 1793,1826,1267
4386: 974,2523,4263,3198,332,4218,278
4387: 4011,1495,4786
4388: 380,521,3510
4746: 826,334,3832,1973
4390: 3087,4308
4391: 2359,1183,1970,4357
4813: 1300,1857,3187,1989
4393: 3099
4394: 4740,3201,857
4395: 2487,4796,312
4396: 3506
4397: 2469,780
4398: 1284,3144,4691
4399: 905,227,3768,1642,4605
4400: 
4401: 1665
4402: 2485,77,3962,4608
4403: 
4404: 47
4405: 4172,705,922,3048
4406: 652,3777,3315,2851,2655
4407: 3115,1177,703,848,769
4408: 555,499
4409: 3523,2399,1638
4788: 4599,112,4067,1472
4411: 2345,470,3462,4320
4412: 141
4413: 245,717,1618,526,2831
4414: 978,1587,3724,2822
4415: 2557,3320
4416: 3087,2851,4193
4417: 37,1542,2173,1300
4418: 
4419: 3031
4631: 2219
4421: 1309,2153,416,4693,598
4422: 1061,645,2299
4423: 3928
4424: 
4425: 694,2933,899
4426: 3710,1985,473,4508,1255
4427: 3695
4428: 4584,2785,270
4429: 2074,1404,3671,2453
4430: 3212,3606
4431: 1669,273,3630,2781,1896
4432: 37
4433: 430
4434: 4561,3456,2076,2318,3167,3447
4435: 3501,579,994,3889,4661
4436: 3080,4592,3031
4437: 1845,2919,3647,4214
4556: 3541,535,3864
4439: 10,2744,4027,646
4440: 1668,3047,4129,1245,2488
4441: 1630,992,1809
4442: 2285,3224,3286,4232
4443: 929,1249,697,1019
4444: 668,2814,2623
4445: 4532,4170,3700
4446: 3863
4447: 4475,447,2903,3392,3201,4740
4448: 4300,4374
4449: 4679,3705,1415,1137,3375,2973
4450: 2488,2915,4496,941,1270
4451: 1622,210,3691,2062
4821: 4095,2893
4453: 3194
4454: 158,3364
4455: 4966,584,3976,290,3974,282
4597: 2779,3128,687,3382,2840
4749: 3180,4266
4458: 2589,2264,2702,2503
4459: 975,1176,3830,3471,3844
4460: 1978,4798,2745,1798
4461: 4020,3303,1724,4160
4462: 732,517,2568,1882,3468,1079
4463: 599,3774,1883,482
4464: 720,3455,1678,2732,4297
4465: 2963,2431
4466: 1699,2147,3452,2833,4679
4467: 2214,2430,1304
4468: 303,2137,1423,2500,3951,3497
4469: 2753,2155,1492,1188,2159
4470: 454,1689,1006,1580,2122
4471: 1046,3051,3209,10
4472: 362,1035
4473: 
4474: 3433,3399,4783,2112
4475: 2828,447,4447,4578,309,2903
4476: 1955,648,3404,2533,1114
4477: 2122,2290,2914
4552: 3239,23,4004,1594
4479: 3423,1605,1281,3621
4480: 1582,558,2806
4481: 1048,2142,1337,547
4482: 4233,4602
4483: 1350,4791
4484: 3862,4090,3117
4485: 3814,1674,549
4486: 4596,4608,4079,2613,2485
4487: 3900,1804
4488: 1840,1022,3723,3233,2758
4489: 4613,1502
4504: 1593
