0: 4263,1484,3908,1965,3228,2089
3873: 1600,931,2327,456,3714,244
3874: 4077,1438,3597
3875: 2129,2563,1860
3876: 1097,983,909,4752
3877: 695,2488,605,3420
3878: 2129,4486,891,438
3879: 2700,4186,1877,252,4491
3880: 3585,24
3881: 1223,2484,795,474
3882: 3111,40,3451,2403,1245
3883: 75,1896,2153,2989,2816
3884: 3518,2621,1308,2735
3885: 4408,4216,2775,1202,4030
3886: 4280,1354,3722,1493,1119
3887: 2274,1529
3888: 58,4953,155,2478,4209,915,3337
3889: 994,1590,2034
3890: 4324
5002: 
3892: 4632,151,3586,434,957,1519,3592
3893: 2642,2641,4258,3733
3894: 3177,810
3895: 2503,3119,2954
3896: 4050,2608,4409,479
3897: 1713,2613,2871,3509
3898: 2761,311,916,2856,924
3899: 4235,3069,4574,590,131
3900: 1125
3901: 1071,2577,801,1793,883
3902: 2006,2674,1258
3903: 540,4498,2625,4671
3904: 1574,2538,3194
3905: 241,3321,4376,4257
3906: 1511,3536,4788
3907: 946,4259,497
3908: 4822,1484,0,1965,3610,2089
3909: 2671,1088,225,3426
3910: 157,1990,1648,2426
3911: 3505,1694,2864,3677
4780: 2577,2179,3554
3913: 388,3427
3914: 3145,3701,2548,73
3915: 147,724,2040,4477
3916: 2877,331,876,3642,2414
3917: 4116,513,3787
3918: 1102,3121,2476,2956
3919: 1881,3818,3251,2544,646,4279
3920: 3003,4220
3921: 1115,1317,806,382
3922: 4031,97,3080,1816,2914
3923: 1127,3232
3924: 3629,684,3452,2064,2737
3925: 169,3361,4781,3346,2352,4779
3926: 1797,947
3927: 1773,1821,1192
3928: 4105,867
3929: 3219,4774,3116
3930: 1174,2119,2481,1051,1194
3931: 1323,2576,1536,2658,2840
3932: 1121,499,1793
3933: 2046,2169,1724
3934: 2260,1820,1081,1707,1719,1964
3935: 4371,1247,246,3432,2839
3936: 1474,3691,3513,1479
3937: 2084,3770
3938: 3780,4838,518,1733,658
3939: 4385,326,2251
3940: 3849,822,1108,4506,4784
3941: 77,1396,1019,3328,683
3942: 2123,3587,661
3943: 
3944: 2870,2331,627,148
3945: 4431,558,4310,1110
3946: 
3947: 2457,3256
3948: 4074,3487,2982,517
3949: 3767,682
3950: 2479,427,502,1791,212
4743: 262,4422
3952: 2092
3953: 2539,2945,4489
3954: 3965,328
3955: 2181,4383
3956: 3985,193
3957: 3720,1462,4671,3168,3272
3958: 184,2628,3,1328,3661
3959: 3682,3962,18,4740
3960: 2299,1744,1259,4470,347
3961: 146,1908,430
3962: 3959,3682,3492,1086,1272,338,18
3963: 
3964: 1788,1493,4118,4112,1090
3965: 3954,1910,2632,1404
3966: 16,53,214
3967: 1498,577,1263
3968: 3494,1246,3338,3603,2657
3969: 2244,1251
3970: 2539,2505
3971: 2254,1170,2644,3708,929
3972: 4368,4427,553
4719: 2551,1209,3870,4424,3203,2507
3974: 3609,2866,2637,1348,730
3975: 221,217,1198,4709,4616
3976: 576,681,4769,3534,3747,4647
3977: 1418,1084,2133,3827
3978: 450,2587,2325
3979: 677,4147,1376,3233,4159,3310,4391,4929
3980: 4051,4210,4476
3981: 4121,4440,2908,911,3577
3982: 3869,499
3983: 3245,3175,1950,3689,4611,3583
3984: 426,4461,401,1913,644
3985: 3956,193,2970,3190,1917
3986: 3263,3659,3581,4763,4801
3987: 1001,673,3153,921,840
3988: 2880,3676,4802,4163,2903
3989: 2142,4765,2262,2047,1664,1367,1735
3990: 1761,3063,2799
3991: 2283
3992: 137,2933,149
3993: 4984,4577,1517,2216,4270
3994: 1416,869,3205,3783,2226
3995: 3429,2684,2661
3996: 2540,956
3997: 2596,4303,2507,3203,1984,3821
3998: 4550,4233,1930,2387,1551
3999: 2490,1576
4000: 1834
4001: 2366,4806,3423
4002: 3827,865,153,1418,4733,3640
4003: 1972,2758,4518,1679,2553,2225
4004: 29,2939,2567,4793
4005: 652,887,868,3550
4006: 3806,4822,4773,4617,4804
4007: 4419,637,1057,2870
4008: 2469,3725,2883,756,3303
4009: 1578,698,1686,1185,3671
4010: 1069,1836,3714
4011: 2063,2300
4012: 2188,1184,2957,3396
4013: 248,397,1852,1698,2343,2385
4014: 3434,4758,2979,3510,3658
4015: 2952,4576,3690,1837,816
4016: 2246,1653,2614,1384,4426
4017: 3579,4785,2324,2610
4018: 2832
4019: 1827,2814,3702
4020: 3048,2709
4021: 287
4022: 3867,3157
4023: 826,4272,200,3771
4024: 3353,1632,653,3795,455,111
4025: 1098,856
4026: 
4027: 433,1046,303,3006,4549
4028: 3018,4678,455,942,4438,3353
4029: 4089,3731,3196,4614,1865
4030: 3424,3885,1121
4031: 3922,97,3080,4760,4345
4032: 429,110,965,2401,2229
4033: 509,3010
4034: 614,445
4035: 1344
4036: 2711,4217,1641,633
4037: 3010,3600,3673,383,1470
4038: 3523,3468,1247,3432,213
4039: 529,2895,1037,514,160
4040: 
4041: 2959,3142,3414,1032,3505
4042: 3608,143,2203
4043: 4732,2999,3392
4044: 3011,2969,953,681
4045: 4566
4046: 1336,4150,3649,1373,4727
4047: 889,1945,1597,2543
4048: 2926,5,1022,2225,1969
4049: 2726,3801,2635,3199,1141,2630
4050: 3896,732,2608,1377,479
4051: 4621,4210,4634,305,3980
4052: 3549,3255,2407,3094
4053: 2160,3448,1667,2516
4054: 3285,1281,3601,1547,2039,4679
4055: 4659,2934,1712,72,1120,3176
4056: 1379,2042
4057: 4434,1195,1952,1520
4058: 4808,2938,952,1870,2193
4059: 1561,3541,4454
4060: 1158,3143,4676
4061: 2777,1823
4062: 1524,1668,4211,1392
4063: 685,2512,1541,319
4064: 1279,2031,707,2462,2518
4065: 2690,2095,1150,1336,4180
4066: 1644
4750: 150,1405,1888,2075,235
4068: 2271,2943,4191,2363
4069: 4501,1213,2834,3672,2927
4070: 2333,220
4747: 533,4466,2953,3255
4072: 358,3497,3839,380
4073: 2120,315,2197
4074: 3948,3669,1162
4075: 4641,2286,2942
4076: 990,2110,3845,922,1730,615,705
4077: 3874,2936,4189,3579
4078: 704,1577,1867,3201,1869,2649
4079: 1605,3024,4638,3494,156
4080: 1690
4081: 1434,597,2673,872,4539
4082: 2509,1334
4083: 4094,559,3343,1885,2319
4084: 1340,480,1280
4085: 2167,85,3693,336,345
4086: 3333,4643,2570
4087: 4487,2983
4088: 1495,1932,2358,722,813,3381
4089: 1565,4029,3731
4090: 715,1548,2848,4767,2449
4091: 2812,305,1083,271
4092: 1610,3679,737,2421,1785
4093: 345,4322,336,241
4094: 4083,2319,2307,1230
4095: 4481,4798,4707,375
4096: 2044,1940,3416
4097: 762,4652,3313,2190
4098: 4739,2308,519
4099: 3804,1898,687,142,4293
4100: 4455,4640,747,4548,4161
4101: 513,3144,1076,3749
4102: 3230,3259,290,1016,3290,1919
4103: 1556,3464,3787,2985,1009,2038,2326
4104: 1021
4105: 3928,1482
4106: 899,348,1270,1798
4107: 4395,3607,4296,4407
4108: 1368,684,3452,105,4661,963
4109: 1023,2629,189,1927,1919
4110: 3038,3044,4122,4718,4530
4111: 4115,426,4313,401
4112: 4118,1388,1788,3964
4113: 374,1627,4404,542,1361
4114: 3327,934
4115: 426,2883,4111,3316,4313,756
4116: 3917,1127,1406,150,3787
4117: 2575,1714
4118: 4238,4112,1780,3964,1090
4119: 2086,134,3322,4795,3382,4651
4120: 3141,2515,577,94
4121: 3981,4558,2443
4122: 1763,1370,3044,4110,4718,4530
4737: 2486,988,3313,2666,1495,78
4124: 1296,1308,1391
4125: 3138,2426,4589,493,1720,4285
4126: 2694
4127: 2808,259
4128: 3657,1704,2213,2249,1113,108
4129: 643,4184,4700,4703,4766
4130: 3132,2433,4560,237
4131: 67,1809,331,2987
4132: 2971,140,3034,2910,4315
4133: 4791,2438,2252,3286
4134: 605,3420,643,4184,1841
4135: 4616,2456,4399,588
4136: 2809,449,2384,1220,744,412
4137: 2447,2916,2643,194,1796
4138: 25,366,2210,3358,2044
4139: 2174,4675,3475,2497
4140: 4567,2794,344,3756,1084
4141: 767,3720,2831
4142: 2568,3283,2416,422
4143: 2743,4768,3716,572,4816
4144: 2313,1860,3315,2408,2175,1588
4145: 
4146: 2654,2159,3456,1628,2114,823
4147: 677,3979,1376,3766,904
4148: 2247,612,4661
4149: 4434,4303,3821,52,190
4150: 1336,4046,4727
4151: 1683,3637,3323,2724,3351,2773
4152: 786,2434,2220
4153: 1135,4672
4154: 3091,257,1693,769
4155: 1233
4156: 
4157: 480,4436
4158: 2269,1172,1201,2602
4159: 2021,3173,3294,1161,3979,3233,4391,4929
4160: 321,4306
4161: 1200,1145,4100,747,4548,2070,4488
4162: 4626,1322,2678,1103,3191,2102,1455,1001
4163: 4802,4713,2880,3988,2029
4164: 
4165: 1562,2208,4710
4166: 1777,3073
4167: 1347,4328
4168: 
4169: 3857,2413
4170: 1838,4253,1779,655
4171: 343,2490
4172: 2604,2250,3845
4173: 4504,3514,2460
4174: 1735,4365,1920,3557,4609
4175: 4412,4794,1961
4176: 3851,4484
4177: 1615
4178: 3195,962,1165,939
4179: 3327,1737
4180: 2816,1150,2153,2095,4065
4181: 2757,2725,2879,895
4182: 4794,1961,793,946,4259,617,976
4183: 3339,775,127,3349
4184: 4129,643,606,4134,4700
4185: 2416,648,1114,4409,1721
4186: 2700,3879,4454,2012,252
4187: 555,1372,1688,2547,2233
4188: 4802,4583,4713,1782,4352
4189: 286,2936,1630,4077
4190: 2644,3564,1151,3428
4191: 2943,4068,1473,2363
4192: 2729,4439,3137,10,2795
4193: 931,3715,3734
4194: 4553,2776,1,1624,3062
4195: 212,2611,3814
4196: 4213,3781,1268,491,4531
4197: 79,523,2585,4684
4198: 1165,461,4416,1619,962
4199: 4639,2600,2151,4559,4598
4200: 2806,2252,2453
4201: 1205,3365,1243,453,349,2035,174
4202: 
4203: 2708,3354,1365,1833
4204: 2797,691,379,3445,3406
4205: 2294
4206: 1586,525,706,892,1385
4207: 3784,1245,668,839
4208: 1599,2896,2431,2263
4209: 915,2722,1134,3888
4210: 4444,4051,4621,3980
4211: 316,1392,668,1668,4062
4212: 2691,3163,564,2256
4213: 210,4196,3781,1067,1479
4214: 1965,1232,2723,2089,1189
4215: 4809,1742,3366
4216: 439,2775,162,4408,3885
4217: 2013,1475,4036
4218: 3830,4383,4698,1803,2024
4219: 1414,91,4226,725
4220: 3076,1812,3920
4221: 791,1864,2021,678,1295,1175
4222: 3283,3523,2416,372
4223: 1783,1127,150,1405
4744: 3518,2621,1640,1030,1729
4225: 1430,4313,979
4226: 4219,725,3066,2098,1395,399
4227: 3103
4228: 3154,887,877
4229: 4608,4615
4230: 3475,487,2558,1822,243
4231: 1795,4766,1082
4232: 3767
4233: 3998,1930,1551,2142,4765
4234: 1743,4675,3794,3727
4235: 3899,3069,1952,2547,131
4236: 3533,2852,4310
4237: 3776,2965,1467,2679
4238: 4118,3156,891,438
4239: 2711,4643,247,2570
4240: 3599,3511,322,4561,4288,117
4241: 4762,2157,1599,1312,2431
4242: 4571,494,4554,1386
4243: 751,3852,3849,4602,1560
4244: 3240,552,2211,2158,4683
4245: 1320,4304,3041
4802: 4188,4163,4583,3676,3988
4247: 488
4248: 1831,2728
4249: 93
4250: 2781,3248
4251: 2971,571,2295,3463
4252: 2420,3746,1419,1375
4253: 2822,4170,1779,655
4254: 2091,2793,3386,2603,3817
4255: 3703,1274
4256: 1259,1002,1047,1729,3615
4257: 1401,241,3905,2410,3393
4258: 2641,4803,3733,4618,2860,3893
4259: 946,3907,1363,4182,793
4260: 2227,1144,512
4261: 4278,1719,1081,133,1699
4262: 3424,302,1202,1064,4513,3247
4263: 0,3035,1684,4569,3228
4264: 4307,749,3373
4265: 1306
4266: 2815
4267: 4669,1785,276,4799
4268: 
4269: 
4270: 1503,702,2216,2918,4984,3993,1266
4271: 1226,972,2111,3017,3639,3558,713
4272: 99,229,826,4023,3771
4273: 2073,778
4274: 357,3339,3816
4275: 2118,1383,3033
4276: 3479,4667,3139,3500,4383
4277: 1731,1766,1094
4278: 4261,105,1044,2622,963
4279: 1436,3751,3251,3919
4280: 3886,1354,3722,692
4281: 3003
4282: 4670,3509,2613,2648,2853
4283: 770,1854,3519,3486,1893
4284: 1433,2985,2326
4285: 1720,4589,4125,3709
4286: 1390,2814,898,4412,3841
4287: 505
4288: 4736,117,4240
4289: 2658,4355,502,4556,4331
4290: 370,1282,885
4291: 1530,1987,2793,1430
4292: 1187,1217,2757,2441
4293: 2394,687,4099
4294: 1801,910,2412
4295: 3618,3552,1560,1659
4296: 3607,4107
4297: 1829,84,1630,4785
4298: 279,2731,2910,233,3306
4299: 3789,1130,2763,4572
4300: 2397
4301: 2315,1389,1978
4302: 3595,3279
4303: 2596,3997,3821,4434,4149
4304: 3346,3041,4245,1320,152
4305: 1249
4306: 2065,669,837,4160
4307: 749,3373,4264
4308: 2127,877,1207,2549,317
4309: 1913,644,3303,2792,301
4310: 2618,4236,1110,3945,558
4311: 1033,2890
4312: 3227,1414,91,446
4313: 4225,3692,4115,4111,3316
4314: 4480,2720,3407
4315: 2910,3162,4132,3034
4316: 3547,964,2056,1515,183,3414
4317: 4704,2783,589
4813: 3517,1512,4389,1505,1875,1222,1663
4319: 2979,2589,4632,1815
4320: 4442,3828,483,667
4321: 3856,1064,2688,4513,567
4322: 4093,345,770,1854,435
4323: 198,1441,2208,2955,3582
4324: 3890
4325: 3613,3741,4770,1784,3150,1848
4326: 2930,2829,1787,575
4327: 926,2445,1171
4328: 4167
4329: 3262,3755,1289,4526,1522
4330: 2471,3812,1757,3055
4331: 4289,2662,1197
4332: 3470,2734,3777,2928
4333: 1392,3838,711,2488
4334: 4815,4718,3543
4335: 
4336: 4366,642
4337: 1944,4517,437,544,3347
4338: 495,371
4339: 421,4712,4542
4340: 3026,2138
4341: 1043,3187,3572,1542,2144,1233
4342: 
4343: 3268,4531,1268
4344: 2067,2557,3700,1226,4582
4345: 645,792,2611,2565,4031,97,3654
4346: 3269,1300,4738,162
4347: 2948,3439,3360,2521
4348: 2742,2738,339,3334,3833,3447,4605
4349: 
4765: 3989,2142,2047,1551,4233
4351: 77,1343,2922,1023,1849
4352: 4188,4713
4353: 2441,1088,3234
4354: 464,748
4355: 212,502,4289
4356: 3474,629,2721
4798: 4481,4095,4707,2616,2051,3745
4358: 682,4749
4359: 3243,1339,2754,3443,2706
4360: 3054,3395,3488,3571
4361: 4546
4362: 4701,1486,4789,4533,3160
4363: 3665,3744,2726,3818
4364: 4779,2385,1852,169,1749
4365: 4174,1735,3632,4609,982
4366: 3574,4336
4367: 828,1355
4368: 4722,3972,4427,4585
4369: 3832,2836,429,4447,911,4384
4370: 812,3151
4371: 3935,246,1419
4372: 
4373: 1039,3244,2740,1868
4374: 413,3344,3032,3363,48
4723: 2804,2839,2420,3395
4376: 4407,3055,3321,3905
4377: 2941,21,3750,974
4378: 3265,4612
4379: 3131
4380: 1068,1407,2065,669
4381: 2101,1471,2495,1516
4382: 3803,3680,3841,508,3624
4383: 4218,4698,4276,3955,2181
4384: 2908,911,2024,4447,3844,4369
4385: 3939,253
4386: 2752,973,3091,3519,1369,1693
4387: 3159,4495
4388: 2459,2859,4587,1243,888,1205,893
4389: 3517,1512,4813
4390: 1633,4574,4805,1573,3530,914
4391: 3310,4929,528,3979,4159,3173
4392: 2876,3008,1167,230
4393: 3396,2755,949,1353
4394: 902,2135,1878,3580,3485
4395: 3620,4107
4396: 
4733: 588,3640,153,4002,4524
4398: 2359,2672,1840
4399: 1058,3640,2140,4135
4400: 1740
4401: 507,4722,4585
4402: 3718,1976,4465,2259
4403: 172,814,1155
4404: 374,1627,4113,3448,1667
4405: 1654,1811
4406: 1496,4625,3728,4709
4407: 4376,2771,3055,3607,4107
4408: 3885,2675,4216,162,801
4409: 506,1721,4185,648,3896,2608
4410: 3308,2268,612
4411: 
4412: 898,4175,1582,2814,4286
4413: 949,955,3162,2957,501
4414: 3713,3560
4415: 3070,1428,1155,1652
4416: 4935,1588,1619,1388,461,4198
4417: 442,1229,2314,755
4418: 1333,2381
4419: 637,825,4007
4420: 1594,2033,4505,3713,2094
4421: 1944,437,875,912
4422: 3688,4743,262
4423: 1014,371
4424: 3870,1425,1216,2551,4719
4425: 2081,2763,4631,819
4426: 2532,1451,1485,2614,4016,1653
4427: 4368,3972,4585,4635
4428: 655,541,3331
4429: 115,3027,4483,3383
4430: 
4431: 3945,558,757,1962
4432: 
4433: 
4434: 4057,4149,2596,4303,2224
4435: 672,176,1623
4436: 3831,4157,250
4437: 1581,1874,1859,1276
4438: 3794,3727,4678,4028,1767
4439: 2729,4192,10,2707
4440: 3981,278,3577,188
4441: 378,356,3291,449
4442: 4482,1131,3828,4320,2741
4443: 1425,1225,4604,2444
4444: 4621,4210,2605,4476
4445: 2410,2771,1835
4446: 3183,2297,1142
4447: 3267,3844,429,4369,4384
4448: 
4449: 2640,1995,4557,2642
4450: 4586,1738,2730,2898
4451: 3754,4691,1494,1957,1974,170
4452: 2315
4453: 472,3431,1148
4454: 2700,4186,3541,4059,2466
4455: 4100,935,2199,4548,2303
4456: 2735,3434,3023,2312
4457: 3412,3697,1240,3016,111
4458: 1626,1383,863
4459: 217,4709,2508,4726
4460: 1075,2081,3007
4461: 401,703,1033,3984
4462: 4593,2748,316,3838,668
4759: 2974,168,864
4464: 1438,2936
4465: 4497,3546,1305,4615,4402,3718
4466: 533,4747
4467: 1402,1304,398
4468: 1786,420,3741,3631
4469: 2760,49,4702,984
4470: 4760,2580,3615,1259,3960,355,2705
4471: 679,2510,1463,871,1620
4472: 1186,1444
4473: 753,870,563,1824,960
4474: 79,3782,2585,2569,236
4475: 1987,1937,2091,228
4476: 4628,4444,3980,2605,1883
4477: 724,3683,3915
4478: 62,2183
4795: 549,4119,427,4651
4480: 4314,2720,1263,234
4481: 4095,4798,207,2346,3745
4482: 4442,3828
4483: 3871,3027,4429
4484: 4176,571,2971
4485: 3654,1613,97,774
4486: 2817,3525,55,573,3878
4487: 3457,4087
4488: 1183,2070,3325,4548,1604,4161
4489: 1584,2945,3953,799
4490: 175,1307,584,1059
4491: 3772,3879,1877,285
4492: 1573,1850,3530,3855
4493: 2314
4494: 1095,4734,3670,568
4495: 3865,4387
4496: 2766,4609,2991,1126
4497: 4465,1305,4608,4615,4803,4618
4498: 3168,3408,3903,4671
4499: 3158,751,3416,1201
4500: 2703,3459,462
4501: 4069,1342,2927,4650
4502: 2405,1826,425
4760: 2580,4470,4031,3080,2705,3538,2565
4504: 4173,3134,2460,2499
4505: 2676,3713,2094,4420
4506: 1795,3940,1108,4784
4507: 790
4508: 4711,1206,3472,2861,1618
4509: 3234,4520
4510: 274,1163,1285,443,2323,3092
4511: 
4512: 4613,2638,3036,2160
4513: 567,3247,1178,4321,4262
4514: 1603
4515: 
4516: 1557,370,798
4517: 437,4337,1433,65
4518: 1679,1886,1853,2553,1972,4003,2758
4519: 595,266,3187,3572
4520: 3467,2441,4509
4521: 
4522: 2917,2834,2927
4523: 602,2876
4524: 4625,2562,153,588,4733
4525: 
4526: 4544,278,1522,1289,4329
4527: 3664
4528: 3146,1204,621
4529: 2718,1345,3847
4530: 4815,4718,4122,4110,2714
4531: 4343,4196,1268,26,491,2480
4532: 1859,2574
4533: 2803,1330,4789,4362,3160
4534: 1175,3071,3173,3284
4535: 954,2756,2159
4536: 1851,826,404,1752,1104,3723
4537: 575
4538: 2627,3793,475,3164
4539: 2590,872,4081,1434
4540: 3088,3460,905,818,3231,742
4541: 1596,3421
4542: 1750,167,1747,4339,421,3102
4543: 895,4624,2725
4544: 4526,3577,1289,2836,911
4545: 2423,3761,2632
4546: 2901,867,4361
4547: 3449,2097,161,3278
4548: 3709,1604,2303,4455,4100,4161,2070,4488
4549: 665,3074,3006,4027
4550: 3998,1930,2387,2414,899
4551: 3758,3476,3071,2115
4552: 2093,3765
4553: 4194,2776,2346,4756,3745,1624,1491
4554: 1386,2311,4242,494
4555: 
4556: 2662,2116,2479,4289,3653
4557: 3285,2860,1547,4449,2640
4558: 4121,518
4559: 3169,4598,4639,4199,2151,3225
4560: 237,2433,2841,284,4130
4561: 1109,2388,322,117,4240,3511
4562: 4634,1362,1685,2077,3687
4563: 1540,1609,1533,2900,3490
4564: 1828,467
4565: 1929,1154,3119
4566: 507,219,4045,3872
4567: 2794,4140,1762,1471,3756
4568: 2867
4569: 2104,658,3035,4263
4570: 2684
4571: 4242,494,2714,1995
4572: 4299,1075,2763
4573: 4655,2483,2245,3685,2597,874
4574: 1633,4390,3859,2155,3899
4575: 2650,1703,1813,2394,627
4576: 4015,1123,1501
4577: 2455,1706,1517,3993
4578: 4584,1871,2528,699
4579: 280,1404,3345
4580: 1455,930,2102,34,921
4581: 
4582: 860,3700,4344
4583: 4188,4802,3024,1782,3676
4584: 1871,4578,2113,2669,436
4585: 4368,4722,4427,4401
4586: 1738,4450,2359,1562
4587: 2459,4388,888
4588: 517,2496,3404,479,937
4589: 3138,2426,4125,3287,4285
4590: 2017,544
4591: 3728,939,1496
4592: 1473,454,1710
4593: 2748,4462,2915,3149,2062
4594: 2802
4595: 1423,4714,2198,4685
4596: 1086,338,2068,2664,725,1112
4597: 2474,2001,4714,1099,2198
4598: 3169,4559,4199,2600,1855,3211
4599: 991,829,410,1947
4754: 3017,3204,2919,1276,1863
4601: 16,1488,2886,2825,2537,3136
4602: 822,1940,751,4243
4603: 1100,835,1164,2656
4604: 1225,3127,4443
4605: 1846,4348,2742,3447,2751
4606: 928,4811,2784,328
4607: 1555,4968,959,1151,1267,3428,4742
4608: 4497,4615,4803,1713,4229
4609: 4496,4174,4365,1126
4610: 934,3216,1238,3114,1716
4611: 2128,3983,1950,3342,3583,548
4612: 3098,4378
4613: 4512,3145,4699,3742,1621
4614: 1996,960,3196,4029,3731
4615: 4497,4465,4608,4229
4616: 2456,1136,4135,588,3975,1198
4617: 4773,2847,242,2364,4006
4618: 4258,4803,2860,3181,4497,1305
4619: 2346,4756,3639,3558,2947,207
4620: 2184,1251
4621: 4444,4051,4210,4634,3097
4622: 2053,2996,1398,2999
4623: 456,2560,475,244,1750,1747
4624: 3642,2414,2725,67,4543
4625: 4406,4524,2562,588,1198
4626: 4162,1322,2678,704,2649,2019,1001
4627: 1534,3095,1651,2794,1084,3559
4628: 2049,4476,1883,2991
4629: 894,1423,3245
4630: 1403
4631: 1768,819,4425
4632: 3892,151,3592,1815,4319,2589
4633: 685,1450,1257,708
4634: 4562,3687,4051,4621
4635: 2177,3222,219,4427,1928
4636: 2484,2750,3670,4823,734
4637: 1319,1583,632
4638: 2259,3603,1605,4079
4639: 4199,2600,2151,1870,4559
4640: 3178,4100,747,727,2931,2298
4641: 2286,4075,492,4818,1052
4642: 3165,2950
4643: 2981,247,4239,4086
4644: 1203,3084,3820
4645: 2994,3043
4646: 1197,3443
4647: 3011,478,1904,3747,3976,681
4648: 557,367
4649: 1543,1208
4650: 1311,542,4501,1342
4651: 3382,3319,4795,4119,427
4652: 4097,762,813,1932,1949
4653: 115,3027,928
4654: 1763,1370,1318,2157,628
4655: 4573,2245,2627,3793,766
4656: 2544,303
4657: 1954,3449
4658: 1535,2569,4806,2585
4659: 4055,2934,1712,72
4660: 2313,1860,1016,459,2563
4661: 587,612,4108,4148
4662: 3561,410,1390,3702,1975
4663: 422,3109,3283,547
4664: 537,797,147
4665: 971,1720,4686,1840,1794
4666: 1105
4667: 4276
4668: 1864,1715,871,4725,58
4669: 4267,1785,522
4670: 3509,4282,581,3185,1541
4671: 1462,3957,3903,4498,3168,2321,2625
4672: 1159,4153,749
4673: 2248,3305,2237
4674: 2511,787,1535,4776
4675: 4234,2174,4139,11,2146
4676: 3143,4060
4677: 1900,76,1254
4678: 3018,4028,4438,1767
4679: 2039,3317,4054
4680: 3169,604
4681: 3526,850,1138
4682: 2841,2086,3107,2530,3382
4683: 3369,277,2158,2395,2211,4244
4684: 2585,2389,4197
4685: 2198,387,4595,3175
4686: 1262,4665,971,1840,2672
4687: 1480,4770,2854,3613
4688: 2384,1220,3815
4689: 2173,2261
4690: 855
4691: 3754,4451,1494,1974,3758
4692: 3739,3593,3134
4693: 1091,1783,2306,1284
4694: 781,2755,3481,2992
4695: 312,3398,2592
4696: 3740,3699
4697: 1893,2683,3519,1369,2430
4698: 3830,4383,4218,3357
4699: 3145,1132,4613
4700: 466,4703,654,4129,4184
4701: 1486,4789,4362,1895,3160,1492,1087
4702: 49,1597,300,4469,2760
4703: 4700,466,4129,4766,1655
